Id,Name,Country,City,University,Citations
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005229767,Trusz-Gluza Maria,Poland,Katowice,Slaski Uniwersytet Medyczny w Katowicach,465
7006238742,Narkiewicz Krzysztof,Poland,Gdańsk,Gdanski Uniwersytet Medyczny,7121
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
35313719600,Banas E.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,39218
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
8778149400,Obłakowska-Mucha Agnieszka,Poland,Krakow MP,AGH University of Science and Technology,99
35228231100,Witek Mariusz,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,23555
35285728000,Kucharczyk Marcin,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,328
35286171300,Szumlak Tomasz,Poland,Krakow MP,AGH University of Science and Technology,143
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
7004268094,Hajduk Zbigniew,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38733
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005317926,Kalinowski Artijr,Poland,Warsaw,Uniwersytet Warszawski,32545
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
7005393871,Chwastowski Janusz J.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,26722
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6701834639,Gokieli Ryszard,Poland,Warsaw,Instytut Problemow Jadrowyc,457
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
