Id,Name,Country,City,University,Citations
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
7006527895,Byass Peter,Sweden,Umea Aberdeen Johannesburg,Umea Universitet,2141
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
55546086700,Lindgren Marie A.,Sweden,Umea,Umea Universitet,896
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
7005437216,Adolfsson Rolf,Sweden,Umea,Norrlands Universitetssjukhus,1664
56513196600,Nilsson Lars Göran,Sweden,Stockholm,Stockholms universitet,2242
57200995035,Graff Caroline,Sweden,Stockholm Stockholm,Karolinska University Hospital,1045
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6506075044,Almquist Martin,Sweden,Lund,Skånes universitetssjukhus,1256
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
6602808757,Hultdin J.,Sweden,Umea,Umea Universitet,676
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6603952223,Wiklund Fredrik E.,Sweden,Stockholm,Karolinska Institutet,5632
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7003473965,Lundin Eva A.,Sweden,Umea,Umea Universitet,2051
7003840006,Weinehall Lars,Sweden,Umea,Umea Universitet,2675
7003934607,Winkvist Anna,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",1306
7004451997,Åman Per,Sweden,Uppsala,Sveriges lantbruksuniversitet,2741
7005298305,Stenling Roger B.,Sweden,Umea,Umea Universitet,1756
7005739870,Lenner Per G.,Sweden,Umea,Umea Universitet,3153
7006565559,Wadell Göran,Sweden,Umea,Umea Universitet,1677
7006789609,Stegmayr Birgitta Georg,Sweden,Umea,Umea Universitet,4198
7006989097,Stattin Pär,Sweden,Umea,Umea Universitet,8733
7007135194,Dillner Joakim,Sweden,Stockholm,Karolinska University Hospital,10318
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7102045412,Lindahl Bernt O.,Sweden,Umea,Umea Universitet,1226
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
7102590777,Jansson Jan Håkan,Sweden,Umea,Umea Universitet,1468
7202300001,Pedersen Nancy Lee,Sweden,Stockholm,Karolinska Institutet,43455
7202991775,Nilssön Torbjörn K.,Sweden,Umea,Umea Universitet,718
8580453900,Renström Frida,Sweden,Umea,Umea Universitet,1443
8616366600,Van Guelpen Bethany R.,Sweden,Umea,Umea Universitet,1810
16242738900,Stocks Tanja,Sweden,Lund,Lunds Universitet,1488
26643302200,Boman Kurt O.A.,Sweden,Umea,Umea Universitet,1840
26643471200,Lind Lars,Sweden,Uppsala,Uppsala Universitet,35107
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
35479268300,Lehtinen Matti O.,Sweden,Stockholm,Karolinska Institutet,7471
36448539200,Shungin Dmitry,Sweden,Umea,Umea Universitet,206
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
56222920100,Zhang Jie Xian,Sweden,Umea,Umea Universitet,283
57192925546,Rolandsson Olov,Sweden,Umea,Umea Universitet,2279
57198278234,Jonsson Ha˚kan,Sweden,Umea,Umea Universitet,2229
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
6508017633,Fransson Eleonor I.,Sweden,Jonkoping Stockholm,Hogskolan i Jonkoping,749
7003565265,Suominen Sakari B.,Sweden,Skovde,Hogskolan Skovde,1055
7003876776,Westerholm Peter J.M.,Sweden,Uppsala,Uppsala Universitet,492
7004120938,Melander Olle,Sweden,Lund,Lunds Universitet,9648
7007140234,Alfredsson Lars S.,Sweden,Stockholm,Karolinska Institutet,12069
7101682939,Hamsten Anders,Sweden,Stockholm,Karolinska University Hospital,6514
7102121079,Theörell Töres G.T.,Sweden,Stockholm,Stockholms universitet,2806
7103145439,Dé Fairé Ulf H.,Sweden,Stockholm,Karolinska Institutet,5100
12790590700,Nordin Maria,Sweden,Umea,Umea Universitet,665
21634758500,Groop Leif C.,Sweden,Lund,Lunds Universitet,73553
26643471200,Lind Lars,Sweden,Uppsala,Uppsala Universitet,35107
35239241500,Virtanen Marianna,Sweden,Stockholm Uppsala,"Stressforskningsinstitutet, Stockholms universitet",4655
55162047000,Knutsson Anders K.,Sweden,Sundsvall,"Mid Sweden University, Sundsvall",710
57203071324,Westerlund Hugo,Sweden,Stockholm,"Stressforskningsinstitutet, Stockholms universitet",2795
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7005398112,Lichtenstein Paul,Sweden,Stockholm,Karolinksa Institute,10139
7202300001,Pedersen Nancy Lee,Sweden,Stockholm,Karolinska Institutet,43455
24756281600,Magnússon Patrik Ke,Sweden,Stockholm,Karolinska Institutet,4627
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
35226975100,Buszello Claus P.,Sweden,Uppsala,Uppsala Universitet,39162
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
55546086700,Lindgren Marie A.,Sweden,Umea,Umea Universitet,896
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35314719200,Hall-Wilton Richard John,Sweden,Lund,European Spallation Source ESS AB,38016
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
7005092397,Uddman Rolf,Sweden,Lund,Lunds Universitet,232
7103247029,Ekman Rolf,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",401
35448793100,Edvinsson Lars,Sweden,Lund,Lunds Universitet,25550
35592159500,Dahlöf Carl G.H.,Sweden,Gothenburg,Gothenburg Migraine Clinic,515
57203057203,Edvinsson Lars,Sweden,Lund,Lunds Universitet,486
35314719200,Hall-Wilton Richard John,Sweden,Lund,European Spallation Source ESS AB,38016
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
15047507600,Bocchetta Simona Serena,Sweden,Lund,Lunds Universitet,28779
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
7005169745,Hedenström Anders H.,Sweden,Lund,Lunds Universitet,2574
7006386997,Ellegren Hans,Sweden,Uppsala,Evolutionary Biology Centre,4562
7202047557,Lindén Mats,Sweden,Vasteras,Malardalens hogskola,0
35510293200,Nilsson Jan Åke,Sweden,Lund,Lunds Universitet,7325
55522974900,Gustafsson Lars,Sweden,Uppsala,Evolutionary Biology Centre,272
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
7006067085,Lundell Lars R.,Sweden,Stockholm,Karolinska University Hospital,1621
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
