Source,Target,Year,Weight,Keywords
22985520400,8639762300,2008,4,"['Diclofenac', 'GC-MS', 'Ibuprofen', 'Interlaboratory', 'Ketoprofen', 'LC-MS/MS', 'Naproxen', 'Non-steroidal anti-inflammatory drugs (NSAIDs)', 'River water', 'Wastewater', '16S rRNA', 'Activated sludge', 'Bacterial community structure', 'Diversity', 'Pharmaceuticals', 'T-RFLP', 'Advanced oxidation process', 'Disinfection', 'Gas chromatography', 'Identification', 'Liquid chromatography', 'Mass spectrometry', 'Pharmaceutical', 'Photolysis', 'Transformation product', 'Water treatment', 'Biotransformation product', 'Diclofenac', 'Quadrupole-time-of-flight mass spectrometer', 'Structure elucidation', 'Wastewater treatment']"
22985520400,8639762300,2009,2,"['(Bio)degradation', 'LC-QqToF', 'Metabolite', 'Microbial transformation', 'Pharmaceutical', 'Structure elucidation', '']"
22985520400,8639762300,2010,3,"['17α-Ethinylestradiol', '17β-Estradiol', 'Effluent', 'Estrogenic compounds', 'Estrone', 'Influent', 'Inter-laboratory exercise', 'Surface water', 'Tap water', 'Wastewater', 'Diclofenac', 'Ibuprofen', 'Interlaboratory', 'Ketoprofen', 'Naproxen', 'Non-steroidal anti-inflammatory drugs (NSAIDs)', 'Citalopram', 'Environmental analysis', 'Fluoxetine', 'Fluvoxamine', 'Mass spectrometry', 'Paroxetine', 'Selective serotonin re-uptake inhibitor', 'Sertraline', 'Transformation product']"
22985520400,8639762300,2011,2,"['identification', 'ketoprofen', 'mass spectrometry', 'photodegradation', 'transformation product', 'Anticancer drug', 'Antineoplastic drug', 'Cytostatic', 'Environment', 'Metabolite', 'Pharmaceutical', 'Sampling', 'Separation method', 'Trace analysis', 'Transformation product']"
22985520400,8639762300,2012,2,"['Bromazepam', 'Diazepam', 'Environment', 'Oxazepam', 'Transformation', 'Treatment', 'Citalopram', 'ClO 2', 'Fenton', 'O 3', 'Transformation product', 'UV']"
22985520400,8639762300,2013,4,"['Acridine', 'Acridone', 'Carbamazepine', 'Environment', 'Pharmaceuticals', 'Toxicity', 'Attached-growth biomass reactors', 'Biological degradation', 'Hydrodynamic cavitation', 'Pharmaceuticals', 'Suspended activated sludge reactors', 'Wastewater treatment', 'Hydrodynamic cavitation', 'Hydrogen peroxide', 'Optimal operating conditions', 'Pharmaceuticals removal', 'Analysis', 'Liquid chromatography', 'Mass spectrometry', 'Solid phase extraction', 'Tumour', 'Vinblastine']"
22985520400,8639762300,2014,1,"['By-product', 'Environment', 'Transformation', 'UV filter']"
22985520400,8639762300,2015,1,['']
22985520400,8639762300,2016,6,"['Biodegradation', 'Etoposide', 'Mass spectrometry', 'Orbitrap', 'Transformation', 'Transformation product', 'Wastewater', 'Abiotic treatment', 'Cyclophosphamide', 'Cytostatic', 'Ifosfamide', 'Metabolites', 'Occurrence', 'Transformation products', 'Wastewater', '', 'Cytostatic', 'Hospital effluent', 'Inter-laboratory study', 'Pharmaceutical', 'Surface water', 'Wastewater', 'Anticancer drugs', 'Cytotoxicity', 'Genotoxicity', 'Hospital effluents', 'Toxicity', 'Wastewater influents and effluents', '4-cumylphenol', 'analogue', 'bisphenol', 'BPA', 'BPAF', 'BPAP', 'BPB', 'BPC', 'BPE', 'BPF', 'BPS', 'BPZ', 'dihydroxybenzophenone', 'food contact material', 'honey', 'migration']"
22985520400,8639762300,2018,4,"['Acute toxicity', 'Chronic toxicity', 'Cyclophosphamide', 'Ifosfamide', 'Metabolites/TPs', 'UV-treatment', 'Bisphenols', 'Removal efficiency', 'Source identification', 'Wastewater', 'Wastewater treatment plant', 'Biomarkers of exposure', 'Biomonitoring equivalents', 'Environment-wide association studies', 'Exposure limit values', 'Human biomonitoring', 'Reference values', 'Compound of emerging concern', 'Occurrence', 'Removal', 'Risk assessment', 'Transformation product']"
22985520400,8639762300,2019,2,"['Bisphenol A', 'Exposure sources', 'Human biomonitoring', 'Internal exposure', 'Urine', 'Bisphenol A', 'Exposure reconstruction', 'Human biomonitoring data', 'Internal dose', 'PBBK', 'Risk assessment']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,11039653200,2000,1,['']
8791901800,11039653200,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,11039653200,2007,11,"['Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'CCE', 'Current injection', 'Si cryogenic detectors', 'Trapping freeze-out', 'ATLAS spectrometer', 'Beam condition monitor', 'Large Hadron Collider', 'Minimum ionizing particle', 'PCVD diamond', 'Solid state detectors', 'CCE', 'CID', 'Current injection', 'Si cryogenic detectors', 'Trapping freeze-out', 'Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS', 'Beam conditions', 'Diamond sensors', 'LHC', 'C-TCT', 'Edgeless detectors', 'Radiation hardness', 'Silicon detectors', '', '', '', '']"
8791901800,11039653200,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,11039653200,2008,1,['']
8791901800,11039653200,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,11039653200,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,11039653200,2012,2,"['', '']"
8791901800,11039653200,2013,1,['']
8791901800,11039653200,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,11039653200,2015,1,['']
8791901800,11039653200,2016,1,['']
8791901800,11039653200,2017,1,['']
8791901800,11039653200,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
13002919700,11039653200,2000,1,['']
13002919700,11039653200,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
13002919700,11039653200,2007,8,"['Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS spectrometer', 'Beam condition monitor', 'Large Hadron Collider', 'Minimum ionizing particle', 'PCVD diamond', 'Solid state detectors', 'Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS', 'Beam conditions', 'Diamond sensors', 'LHC', '', '', '', '']"
13002919700,11039653200,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
13002919700,11039653200,2008,1,['']
13002919700,11039653200,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
13002919700,11039653200,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
13002919700,11039653200,2012,2,"['', '']"
13002919700,11039653200,2013,1,['']
13002919700,11039653200,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
13002919700,11039653200,2015,1,['']
13002919700,11039653200,2016,1,['']
13002919700,11039653200,2017,1,['']
13002919700,11039653200,2018,3,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution', 'Avalanche multiplication', 'LGAD', 'Radiation hardness', 'Silicon detectors', 'Timing detectors']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
6602210324,6602484521,2007,1,['']
6602210324,6602484521,2008,2,"['Antiferromagnetism', 'Copper', 'Ligand design', 'Magnetic properties', 'Pyrazole ligands', '']"
6602210324,6602484521,2009,2,"['Antioxidation', 'Copper(I)', 'Copper(II)', 'Crystal structure', 'Ferulic acid', '4-Hydroxypyridinium', 'Antiferromagnet', 'Copper(II)', 'Dimer', 'Methanoate']"
6602210324,6602484521,2010,3,"['', '', 'ESI-MS', 'Oxidation catalysis', 'Schiff-base ligand', 'Transition-metal coordination compound', 'X-ray crystallography']"
6602210324,6602484521,2013,1,"['Copper(II) complexes', 'Crystal structure', 'EPR', 'Nicotinamide']"
6602210324,6602484521,2017,1,"['Alcohol oxidation', 'Biomimetic copper complexes', 'Galactose oxidase', 'Phenoxyl radical']"
6602210324,6602484521,2018,1,"['Copper(II) complexes', 'Crystal structure', 'EPR', 'Isomers', 'Nicotinamide']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
