Id,Name,Country,City,University,Citations
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
57201596736,Havrdová Eva Kubala,Czech Republic,Prague Praha,Charles University,11114
56362669800,Widimsky Petr,Czech Republic,Prague Praha,Charles University,16858
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602770702,Vorobel Vít,Czech Republic,Prague Praha,Charles University,37137
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
55048755500,Pospíšil Stanislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,36030
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
57201596736,Havrdová Eva Kubala,Czech Republic,Prague Praha,Charles University,11114
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6507018650,Kohout Zdeněk,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,459
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
23050742800,Jakůbek Jan,Czech Republic,Prague,ADVACAM S.r.o.,32570
55048755500,Pospíšil Stanislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,36030
56978920200,Sopko Bruno,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,143
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
55048755500,Pospíšil Stanislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,36030
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28067701500,Gallus Petr,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,31380
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
55048755500,Pospíšil Stanislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,36030
56978936100,Šícho Petr,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,34028
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
7003383906,Pahutová Marie,Czech Republic,Brno,Institute of Physics of Materials of the Academy of Sciences of the Czech Republic,39
7005283327,Kuchařová Kvéta,Czech Republic,Brno,Institute of Physics of Materials of the Academy of Sciences of the Czech Republic,137
7005898036,Sklenička Váčlav,Czech Republic,Brno,Institute of Physics of Materials of the Academy of Sciences of the Czech Republic,524
7101818394,Svoboda Milan,Czech Republic,Brno,Institute of Physics of Materials of the Academy of Sciences of the Czech Republic,618
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6701706410,Munzar Dominik,Czech Republic,Brno,Masaryk University,259
7004139008,Nekvasil Vladimir,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,56
7005671400,Humlíček Josef,Czech Republic,Brno,Masaryk University,310
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
7102485044,Brábec Viktor,Czech Republic,Brno,Institute of Biophysics of the Academy of Sciences of the Czech Republic,1250
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
36613509700,Štacko Peter,Czech Republic,Brno,Masaryk University,266
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
36491300500,Caforio Davide,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,32924
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6603541099,Forétova Lenka,Czech Republic,Brno,Masaryk University,3849
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
