Id,Name,Country,City,University,Citations
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35228101000,Strologas John,Greece,Ioannina,Panepistimion Ioanninon,26190
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
6701448812,Dikeos Dimitris G.,Greece,Athens,University of Athens Medical School,564
7004174854,Tsolaki Magda N.,Greece,Thessaloniki,Aristotle University of Thessaloniki,4486
7006418325,Papadimitriou George N.,Greece,Athens,University of Athens Medical School,1072
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701705920,Dedoussis George V.Z.,Greece,Athens,Harokopio University,3354
6701859354,Naska Androniki,Greece,Athens Athens,University of Athens,4073
7006861789,Lagiou P.,Greece,Athens,University of Athens Medical School,7894
35372963400,Trichopoulos Dimitrios V.,Greece,Athens,"Hellenic Health Foundation, Athens",65010
56448218100,Trichopoulou Antonia D.,Greece,Athens,"Hellenic Health Foundation, Athens",46900
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35227633100,Markou Christos T.,Greece,Athens,Demokritos National Centre for Scientific Research,43699
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
6603627625,Plakatouras John C.,Greece,Ioannina,Panepistimion Ioanninon,220
6701845244,Danopoulos Andreas A.,Greece,Athens,University of Athens,1539
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35227633100,Markou Christos T.,Greece,Athens,Demokritos National Centre for Scientific Research,43699
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35228101000,Strologas John,Greece,Ioannina,Panepistimion Ioanninon,26190
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35228101000,Strologas John,Greece,Ioannina,Panepistimion Ioanninon,26190
35276893000,Giakoumopoulou V. A.,Greece,Athens,Demokritos National Centre for Scientific Research,35679
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
