Id,Name,Country,City,University,Citations
7202902865,Álvarez Rosa María,Spain,Madrid,Centro Nacional de Investigaciones Oncologicas,96
7401589105,Fernández Fránco,Spain,Santiago de Compostela,Universidad de Santiago de Compostela,206
7401831083,Hernández Ana Isabel,Spain,Madrid,CSIC - Instituto de Quim&amp;iacute;ca M&amp;eacute;dica (IQM),42
23093335000,Cruz-López Olga,Spain,Granada,"Universidad de Granada, Facultad de Farmacia",964
35081839400,Díez-Torrubia Alberto,Spain,Madrid,Consejo Superior de Investigaciones Cient&amp;iacute;ficas,104
35462952600,Blanco José Manuel,Spain,Santiago de Compostela,Universidad de Santiago de Compostela,22
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
6507956986,Manada Consuelo,Spain,Colmenar Viejo,PharmaMar S.A.,4
6602087514,Floriano Pablo,Spain,Colmenar Viejo,PharmaMar S.A.,74
7005736696,Jimeno José María,Spain,Madrid,Cell Biology and Pharmacogenomics Department,1239
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227173400,De Trocóniz Jorge Fernández,Spain,Madrid,Universidad Autonoma de Madrid,50390
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
35277393900,Redondo Ignacio,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",45583
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
34570144500,Graugés Eugeni,Spain,Barcelona,Universitat de Barcelona,38222
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227412100,Juste Rozas Aurelio V.,Spain,Barcelona,Institut de Fisica D'altes Energies,33988
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
35227412100,Juste Rozas Aurelio V.,Spain,Barcelona,Institut de Fisica D'altes Energies,33988
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
7006315725,. De La Cruz Begoña,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",39189
35227264800,García-Abia Pablo,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",40951
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
7003849404,Riu Imma,Spain,Barcelona,Institut de Fisica D'altes Energies,36232
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
35277021200,Fiorini Luca,Spain,Valencia,Universitat de ValEncia,34651
35766979100,Terrón Juan M.,Spain,Madrid,Universidad Autonoma de Madrid,44778
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
34573766600,Vila Ivan,Spain,Santander,Universidad de Cantabria,51200
35227033500,Cuevas Javier,Spain,Oviedo,Universidad de Oviedo,56695
35227057600,Cavalli- Sforza Matteo,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),35852
35227262200,Grinstein Sebastian,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),28626
35227859100,Rodrigo T.,Spain,Santander,Universidad de Cantabria,66383
35227864300,Ruiz-Jimeno Alberto,Spain,Santander,Universidad de Cantabria,47083
35227975600,Scodellaro Luca,Spain,Santander,Universidad de Cantabria,53345
35277021200,Fiorini Luca,Spain,Valencia,Universitat de ValEncia,34651
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
35277021200,Fiorini Luca,Spain,Valencia,Universitat de ValEncia,34651
35766979100,Terrón Juan M.,Spain,Madrid,Universidad Autonoma de Madrid,44778
7003849404,Riu Imma,Spain,Barcelona,Institut de Fisica D'altes Energies,36232
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
34573766600,Vila Ivan,Spain,Santander,Universidad de Cantabria,51200
6602880797,Larrañaga Nerea,Spain,Vitoria-Gasteiz Madrid,Basque Country Regional Authority,4826
6603714396,Ardanáz Eva E.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,15143
6604043458,Barricarte Aurelio,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13952
6701394485,Chirlaque María Dolores,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,7843
7003668026,Quirós José Ramón,Spain,Oviedo,Public Health Directorate,14335
7004300753,Duell Eric J.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,4102
7006213506,Huerta José M.,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),3911
7006303868,Agudo Antonio T.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,8582
7006326880,Tormo María José,Spain,Murcia,Murcia Health Service,6049
7402239672,Rodríguez Laudina,Spain,Oviedo,Public Health and Health Planning Directorate,4167
8161433300,Romaguera D.,Spain,Palma Madrid,Hospital Universitario Son Espases,2378
11640947100,Travier Noémie,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1880
25644431200,Buckland Genevieve G.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1831
26642081100,Molina-Montes Esther,Spain,Madrid,Centro Nacional de Investigaciones Oncologicas,1727
30267572700,González Carlos Alberto Bustamante,Spain,Madrid,CSIC - Instituto de Qu&amp;iacute;mica F&amp;iacute;sica Rocasolano (IQFR),15415
55230863700,Dorronsoro Miren L.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,10148
55532792600,Amiano Pilar,Spain,Madrid Donostia-San Sebastian,Consortium for Biomedical Research in Epidemiology and Public Health (CIBERESP),3368
55697355400,Navarro Carmen A.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13841
55881993900,Arriola Larraitz,Spain,Pamplona,CIBERESP,1912
56424707700,Sánchez María José,Spain,Granada,Escuela Andaluza Salud Publica,5934
56973275500,Martínez Carmen Casaní,Spain,Barcelona,Hospital Clinic Barcelona,9761
57198806178,Sánchez María José,Spain,Granada Barcelona,Escuela Andaluza Salud Publica,6483
7003849404,Riu Imma,Spain,Barcelona,Institut de Fisica D'altes Energies,36232
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
8610722700,Flix Josep,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",36869
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
6602880797,Larrañaga Nerea,Spain,Vitoria-Gasteiz Madrid,Basque Country Regional Authority,4826
6603714396,Ardanáz Eva E.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,15143
6604043458,Barricarte Aurelio,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13952
6701394485,Chirlaque María Dolores,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,7843
6701647020,Amiano Pilar,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,4835
7003668026,Quirós José Ramón,Spain,Oviedo,Public Health Directorate,14335
7004300753,Duell Eric J.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,4102
7006213506,Huerta José M.,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),3911
7006303868,Agudo Antonio T.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,8582
7006326880,Tormo María José,Spain,Murcia,Murcia Health Service,6049
7402239672,Rodríguez Laudina,Spain,Oviedo,Public Health and Health Planning Directorate,4167
8161433300,Romaguera D.,Spain,Palma Madrid,Hospital Universitario Son Espases,2378
8919130700,Jakszyn Paula G.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,2616
11640947100,Travier Noémie,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1880
14025180900,Zamora-Ros Raúl,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,1356
25644431200,Buckland Genevieve G.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1831
26642081100,Molina-Montes Esther,Spain,Madrid,Centro Nacional de Investigaciones Oncologicas,1727
30267572700,González Carlos Alberto Bustamante,Spain,Madrid,CSIC - Instituto de Qu&amp;iacute;mica F&amp;iacute;sica Rocasolano (IQFR),15415
37001890300,Luján-Barroso Leila,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,902
55230863700,Dorronsoro Miren L.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,10148
55532792600,Amiano Pilar,Spain,Madrid Donostia-San Sebastian,Consortium for Biomedical Research in Epidemiology and Public Health (CIBERESP),3368
55697355400,Navarro Carmen A.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13841
55881993900,Arriola Larraitz,Spain,Pamplona,CIBERESP,1912
56424707700,Sánchez María José,Spain,Granada,Escuela Andaluza Salud Publica,5934
56878587500,Huerta José María,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),201
56973275500,Martínez Carmen Casaní,Spain,Barcelona,Hospital Clinic Barcelona,9761
57198806178,Sánchez María José,Spain,Granada Barcelona,Escuela Andaluza Salud Publica,6483
57201969669,González Carlos Alberto,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1571
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
7003692923,Barreiro F.,Spain,Madrid,Universidad Autonoma de Madrid,39876
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
35766979100,Terrón Juan M.,Spain,Madrid,Universidad Autonoma de Madrid,44778
35227859100,Rodrigo T.,Spain,Santander,Universidad de Cantabria,66383
35228001900,Sorín Veronica,Spain,Barcelona,Universitat Autònoma de Barcelona,27605
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
35221387100,González Caballero Isidro,Spain,Oviedo,Universidad de Oviedo,32161
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
6602880797,Larrañaga Nerea,Spain,Vitoria-Gasteiz Madrid,Basque Country Regional Authority,4826
6603714396,Ardanáz Eva E.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,15143
6604043458,Barricarte Aurelio,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13952
6701394485,Chirlaque María Dolores,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,7843
6701647020,Amiano Pilar,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,4835
7003668026,Quirós José Ramón,Spain,Oviedo,Public Health Directorate,14335
7004300753,Duell Eric J.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,4102
7006213506,Huerta José M.,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),3911
7006303868,Agudo Antonio T.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,8582
7006326880,Tormo María José,Spain,Murcia,Murcia Health Service,6049
7402239672,Rodríguez Laudina,Spain,Oviedo,Public Health and Health Planning Directorate,4167
8161433300,Romaguera D.,Spain,Palma Madrid,Hospital Universitario Son Espases,2378
8919130700,Jakszyn Paula G.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,2616
11640947100,Travier Noémie,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1880
14025180900,Zamora-Ros Raúl,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,1356
25644431200,Buckland Genevieve G.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1831
26642081100,Molina-Montes Esther,Spain,Madrid,Centro Nacional de Investigaciones Oncologicas,1727
30267572700,González Carlos Alberto Bustamante,Spain,Madrid,CSIC - Instituto de Qu&amp;iacute;mica F&amp;iacute;sica Rocasolano (IQFR),15415
37001890300,Luján-Barroso Leila,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,902
55230863700,Dorronsoro Miren L.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,10148
55532792600,Amiano Pilar,Spain,Madrid Donostia-San Sebastian,Consortium for Biomedical Research in Epidemiology and Public Health (CIBERESP),3368
55697355400,Navarro Carmen A.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13841
55881993900,Arriola Larraitz,Spain,Pamplona,CIBERESP,1912
56424707700,Sánchez María José,Spain,Granada,Escuela Andaluza Salud Publica,5934
56878587500,Huerta José María,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),201
56973275500,Martínez Carmen Casaní,Spain,Barcelona,Hospital Clinic Barcelona,9761
57198806178,Sánchez María José,Spain,Granada Barcelona,Escuela Andaluza Salud Publica,6483
57201969669,González Carlos Alberto,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1571
34573766600,Vila Ivan,Spain,Santander,Universidad de Cantabria,51200
35227033500,Cuevas Javier,Spain,Oviedo,Universidad de Oviedo,56695
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227859100,Rodrigo T.,Spain,Santander,Universidad de Cantabria,66383
35227975600,Scodellaro Luca,Spain,Santander,Universidad de Cantabria,53345
35277393900,Redondo Ignacio,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",45583
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
25942632800,Glasman Claudia,Spain,Madrid,Universidad Autonoma de Madrid,44714
35766979100,Terrón Juan M.,Spain,Madrid,Universidad Autonoma de Madrid,44778
35221387100,González Caballero Isidro,Spain,Oviedo,Universidad de Oviedo,32161
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
6603705904,García-Talavera Juan A.,Spain,Santa Cruz de Tenerife,Hospital Universitario Nuestra Senora de Candelaria,169
6604055220,García-Marco J. A.,Spain,Madrid,Hospital Universitario Puerta de Hierro,1064
7004412126,Miguel Jesús San,Spain,Pamplona,Centro de Investigacion Medica Aplicada,5000
54990532500,Matutes Estela,Spain,Barcelona,Hospital Clinic Barcelona,0
6602880797,Larrañaga Nerea,Spain,Vitoria-Gasteiz Madrid,Basque Country Regional Authority,4826
6603714396,Ardanáz Eva E.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,15143
6604043458,Barricarte Aurelio,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13952
6701394485,Chirlaque María Dolores,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,7843
6701647020,Amiano Pilar,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,4835
7003668026,Quirós José Ramón,Spain,Oviedo,Public Health Directorate,14335
7004300753,Duell Eric J.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,4102
7006213506,Huerta José M.,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),3911
7006303868,Agudo Antonio T.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,8582
7006326880,Tormo María José,Spain,Murcia,Murcia Health Service,6049
7402239672,Rodríguez Laudina,Spain,Oviedo,Public Health and Health Planning Directorate,4167
8161433300,Romaguera D.,Spain,Palma Madrid,Hospital Universitario Son Espases,2378
8919130700,Jakszyn Paula G.,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,2616
11640947100,Travier Noémie,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1880
14025180900,Zamora-Ros Raúl,Spain,Hospitalet de Llobregat,Institut d'Investigacio Biomedica de Bellvitge,1356
16506197700,Argüelles Marcial Vicente,Spain,Gijon,Hospital de Cabuenes,774
25644431200,Buckland Genevieve G.,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1831
26642081100,Molina-Montes Esther,Spain,Madrid,Centro Nacional de Investigaciones Oncologicas,1727
30267572700,González Carlos Alberto Bustamante,Spain,Madrid,CSIC - Instituto de Qu&amp;iacute;mica F&amp;iacute;sica Rocasolano (IQFR),15415
37001890300,Luján-Barroso Leila,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,902
55230863700,Dorronsoro Miren L.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,10148
55532792600,Amiano Pilar,Spain,Madrid Donostia-San Sebastian,Consortium for Biomedical Research in Epidemiology and Public Health (CIBERESP),3368
55697355400,Navarro Carmen A.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13841
56424707700,Sánchez María José,Spain,Granada,Escuela Andaluza Salud Publica,5934
56878587500,Huerta José María,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),201
56973275500,Martínez Carmen Casaní,Spain,Barcelona,Hospital Clinic Barcelona,9761
57198806178,Sánchez María José,Spain,Granada Barcelona,Escuela Andaluza Salud Publica,6483
57201969669,González Carlos Alberto,Spain,Hospitalet de Llobregat,Institute Catala Oncologia,1571
55663792400,Martinez-Rubio A.,Spain,Barcelona,Universitat Autònoma de Barcelona,94
56524780400,Brugada Josep,Spain,Barcelona,Hospital Clinic Barcelona,7750
6701692617,Cuenca Tomás,Spain,Alcala de Henares,Universidad de Alcala,306
15121646000,Serrano Ricardo,Spain,Alcala de Henares,Universidad de Alcala,0
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227173400,De Trocóniz Jorge Fernández,Spain,Madrid,Universidad Autonoma de Madrid,50390
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
6603714396,Ardanáz Eva E.,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,15143
6604043458,Barricarte Aurelio,Spain,Barcelona,CIBER Epidemiologia Y Salud Publica,13952
7003668026,Quirós José Ramón,Spain,Oviedo,Public Health Directorate,14335
7006213506,Huerta José M.,Spain,Madrid Murcia,CIBER of Epidemiology and Public Health (CIBERESP),3911
7006326880,Tormo María José,Spain,Murcia,Murcia Health Service,6049
7103316027,Gabriel Rafael S.,Spain,Madrid,Instituto de Salud Carlos III,1176
35371149100,Redón Josep,Spain,Valencia Madrid Valencia,University of Valencia,1736
36039926200,Ruilope Luís Miguel,Spain,Madrid Madrid Madrid,Universidad Europea de Madrid,2754
55532792600,Amiano Pilar,Spain,Madrid Donostia-San Sebastian,Consortium for Biomedical Research in Epidemiology and Public Health (CIBERESP),3368
55881993900,Arriola Larraitz,Spain,Pamplona,CIBERESP,1912
56424707700,Sánchez María José,Spain,Granada,Escuela Andaluza Salud Publica,5934
57198806178,Sánchez María José,Spain,Granada Barcelona,Escuela Andaluza Salud Publica,6483
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
34573766600,Vila Ivan,Spain,Santander,Universidad de Cantabria,51200
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227859100,Rodrigo T.,Spain,Santander,Universidad de Cantabria,66383
35227975600,Scodellaro Luca,Spain,Santander,Universidad de Cantabria,53345
35277393900,Redondo Ignacio,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",45583
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
7003849404,Riu Imma,Spain,Barcelona,Institut de Fisica D'altes Energies,36232
7007004208,Bosman Martine,Spain,Barcelona,Institut de Fisica D'altes Energies,31391
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
35277889400,Korolkov I. Ya,Spain,Barcelona,Institut de Fisica D'altes Energies,37488
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
7003849404,Riu Imma,Spain,Barcelona,Institut de Fisica D'altes Energies,36232
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
35221387100,González Caballero Isidro,Spain,Oviedo,Universidad de Oviedo,32161
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
35228076600,Volpi Guido,Spain,Barcelona,Institut de Fisica D'altes Energies,41255
6603689275,PÃ©rez-GarcÃ­a LluÃ¯sa,Spain,Barcelona,Universitat de Barcelona,651
7003671330,Torroba Tomás,Spain,Burgos,Universidad de Burgos,943
7004955802,Marcos Carlos F.,Spain,Badajoz,Universidad de Extremadura,181
7006143471,Marcos Isidro Sánchez,Spain,Salamanca,Universidad de Salamanca,552
35497949900,Urones Julio González,Spain,Salamanca,Universidad de Salamanca,540
56265828700,Martínez-Díaz Maria Victoria,Spain,Madrid,Universidad Autonoma de Madrid,169
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
25821787800,Fernández Marcos G.,Spain,Santander,Universidad de Cantabria,34461
26032560200,Gerbaudo Davide,Spain,Barcelona,Institut de Fisica D'altes Energies,38267
7003681341,Josa M. I.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",33451
35221387100,González Caballero Isidro,Spain,Oviedo,Universidad de Oviedo,32161
35227074900,Cerrada M.,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",47652
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
35227905200,Romero Luciano,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",43482
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7101848031,Ferrer Anna,Spain,Valencia,Universitat de ValEncia,46206
7102679861,Fuster Joan A.,Spain,Valencia,Universitat de ValEncia,45920
8791937300,Sánchez Javier Gonzalez,Spain,Valencia,Universitat de ValEncia,40583
35285639400,Anjos Nuno,Spain,Barcelona,Barcelona Institute of Science and Technology (BIST),34826
39262155100,Mir Ll M.M.,Spain,Barcelona,Institut de Fisica D'altes Energies,58095
57202557627,Salt José,Spain,Valencia,Universitat de ValEncia,44311
35221387100,González Caballero Isidro,Spain,Oviedo,Universidad de Oviedo,32161
35227667600,Marco Jesús F.,Spain,Santander,Universidad de Cantabria,46191
56520493200,Matorras F.,Spain,Santander,Universidad de Cantabria,44906
35227859100,Rodrigo T.,Spain,Santander,Universidad de Cantabria,66383
35227975600,Scodellaro Luca,Spain,Santander,Universidad de Cantabria,53345
57080413600,Vilar Rocío,Spain,Santander,Universidad de Cantabria,10
10041449300,Soares Mara Senghi,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",42285
35227173400,De Trocóniz Jorge Fernández,Spain,Madrid,Universidad Autonoma de Madrid,50390
35277393900,Redondo Ignacio,Spain,Madrid,"Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas",45583
