Id,Name,Country,City,University,Citations
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
42761710700,Kadija K.,Croatia,Zagreb,Institute Ruder Boskovic,31544
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35278010000,Ferencek D.,Croatia,Zagreb,Institute Ruder Boskovic,34326
42761710700,Kadija K.,Croatia,Zagreb,Institute Ruder Boskovic,31544
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
55933046400,Henigsberg Neven,Croatia,Zagreb,University of Zagreb School of Medicine,842
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
6602243208,Mamula Ozren,Croatia,Rijeka,Medicinski fakultet Sveučilišta u Rijeci,55
6602440816,Laškarin Gordana,Croatia,,Hospital for Medical Rehabilitation of the Hearth and Lung Diseases and Rheumatism “Thalassotherapia” Opatija,1298
6602952989,Krašević Maja,Croatia,Rijeka,Rijeka University,357
7004408406,Petrović Oleg,Croatia,Rijeka,Klinicki Bolnicki Centar,375
7005591388,Rukavina Daniel,Croatia,Zagreb,Croatian Academy of Sciences and Arts,2265
7006622053,Prpić Igor,Croatia,Rijeka,Klinicki Bolnicki Centar,373
8115984600,Rupčić Stanislav,Croatia,Rijeka,Rijeka University,65
8115984900,Stamatović Miroslav,Croatia,Rijeka,Rijeka University,4
8837488300,Brnčić-Fischer Alemka,Croatia,Rijeka,Klinicki Bolnicki Centar,23
24072027000,Redžović Arnela,Croatia,Rijeka,Klinicki Bolnicki Centar,106
36056191600,Eminović Senija,Croatia,Rijeka,Rijeka University School of Medicine,53
37009691300,Gulic Tamara,Croatia,Rijeka,Rijeka University,69
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
24779942300,Mudnić Eugen,Croatia,Split,University of Split,0
35389665800,Petrović Marin D.,Croatia,Zagreb,Institute of Physics Zagreb,0
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
6506333742,Mikoč Andreja,Croatia,Zagreb,Institute Ruder Boskovic,5
6602000252,Britvić Smiljana,Croatia,Zagreb,Institute Ruder Boskovic,0
6603111566,Ćetković Helena,Croatia,Zagreb,Institute Ruder Boskovic,5
6603707607,Hamer Bojan,Croatia,Zagreb,Institute Ruder Boskovic,0
6603719937,Bihari Nevenka,Croatia,Zagreb,Institute Ruder Boskovic,0
6603826389,Rijavec Marija,Croatia,Zagreb,Institute Ruder Boskovic,0
7003336709,Gamulin Vera,Croatia,Zagreb,Institute Ruder Boskovic,5
7003975504,Lauc Gordan,Croatia,Zagreb,Genos Glycoscience Research Laboratory,10
7004666402,Batel Renato,Croatia,Zagreb,Institute Ruder Boskovic,0
7102439437,Zahn Rudolf Karl,Croatia,Zagreb,Institute Ruder Boskovic,5630
14325060900,Kurelec Branko B.,Croatia,Zagreb,Institute Ruder Boskovic,3250
55390421900,Ugarković Đurđica,Croatia,Zagreb,Institute Ruder Boskovic,0
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
6603941110,Jelaković Bojan B.,Croatia,Zagreb,University of Zagreb School of Medicine,18
6506481064,Miculinić Neven,Croatia,,Croatian Pulmonary Society,387
6603896808,Plavec Davor,Croatia,Zagreb,Dječja bolnica Srebrnjak,995
6602699169,Bilas Vedran,Croatia,Zagreb,University of Zagreb,7
36550466800,Jeličić Vana,Croatia,Zagreb,University of Zagreb,1
6507384688,Šimundić Ana Maria,Croatia,Zagreb,University of Zagreb School of Medicine,2047
6507623240,Rudan Smiljko,Croatia,Zagreb,University of Zagreb,62
6602230745,Prpić-Ors̃ić Jasna,Croatia,Rijeka,Rijeka University,2
6701830225,Parunov Joško,Croatia,Zagreb,"University of Zagreb, Faculty of Mechanical Engineering and Naval Architecture",30
15063466000,Turk Anton,Croatia,Rijeka,Rijeka University,1
35084907900,Ćorak Maro,Croatia,Zagreb,"University of Zagreb, Faculty of Mechanical Engineering and Naval Architecture",4
6602707254,Suc̈eska Muhamed,Croatia,Zagreb,"University of Zagreb, Faculty of Mining, Geology and Petroleum Engineering",152
6602112059,Šimunić Dina,Croatia,Zagreb,University of Zagreb,217
16048416400,Zrno Damir,Croatia,Zagreb,University of Zagreb,10
6602806876,Piantanida Ivo,Croatia,Zagreb,Institute Ruder Boskovic,1321
16155057100,Zupančič Ivan,Croatia,Zagreb,University of Zagreb,179
56613338400,Mandić Ivanković Ana,Croatia,Zagreb,"Sveučilište u Zagrebu, Gradevinski Fakultet",1
57194164506,Skokandić Dominik,Croatia,Zagreb,"Sveučilište u Zagrebu, Gradevinski Fakultet",1
54582179000,Balen Vanco,Croatia,Zagreb,University of Zagreb,5
56728701000,Detelj Kristina,Croatia,Zagreb,University of Zagreb,1
24779942300,Mudnić Eugen,Croatia,Split,University of Split,0
35222647300,Vicković Linda,Croatia,Split,University of Split,6
6504468804,Landeka Dragičević Tibela,Croatia,Zagreb,"University of Zagreb, Faculty of Food Technology and Biotechnology",47
6602695459,Srzić Dünja,Croatia,Zagreb,Institute Ruder Boskovic,1
6602873112,Kirin Srećko I.,Croatia,Zagreb,Institute Ruder Boskovic,995
6701659817,Kazazić Saša,Croatia,Zagreb,Institute Ruder Boskovic,11
6701659818,Kazazić Snježana P.,Croatia,Zagreb,Institute Ruder Boskovic,2
7004348359,Eckert-Maksić Mirjana,Croatia,Zagreb,Institute Ruder Boskovic,409
7005180579,Klasinč Leo,Croatia,Zagreb,Institute Ruder Boskovic,397
54792428600,ZanoŠki Hren M.,Croatia,Zagreb,"University of Zagreb, Faculty of Food Technology and Biotechnology",47
6602359744,Bjegović Dubravka,Croatia,Zagreb,"Sveuciliste u Zagrebu, Gradevinski Fakultet",9
25650355500,Netinger Ivanka,Croatia,Osije,Josip Juraj Strossmayer University of Osijek,33
25926096400,Sofilić Una,Croatia,Zagreb,"Sveuciliste u Zagrebu, Fakultet kemijskog inzenjerstva i tehnologije",7
35574901400,Rukavina Marija Jelčić,Croatia,Zagreb,"Sveuciliste u Zagrebu, Gradevinski Fakultet",9
36634348400,Jelčić Rukavina Marija,Croatia,Zagreb,"Sveuciliste u Zagrebu, Gradevinski Fakultet",3
55889574000,Sofilić Tahir,Croatia,Sisak,CMC Sisak d.o.o,7
57189343604,Grubeša Ivanka Netinger,Croatia,Osije,Josip Juraj Strossmayer University of Osijek,4
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
35617677400,Žagar Mario,Croatia,Zagreb,University of Zagreb,0
7801313932,Čop Ana,Croatia,Zagreb,University of Zagreb,1
49061478400,Šorša Ajka,Croatia,Zagreb,Croatian Geological Survey,392
55891314700,Husnjak Stjepan,Croatia,Zagreb,"University of Zagreb, Faculty of Agriculture",423
55892050300,Halamic̀ Josip,Croatia,Zagreb,Croatian Geological Survey,465
6506288644,Pavlić Helga,Croatia,Rijeka,Rijeka University,0
6506393225,Ivče Renato,Croatia,Rijeka,Rijeka University,2
6507822484,Gračan Daniela,Croatia,Rijeka,Rijeka University,2
6603019526,Zec Damir,Croatia,Rijeka,Rijeka University,0
6603577424,Čulin Jelena,Croatia,Zadar,University of Zadar,0
7004219747,Kos Serđo,Croatia,Rijeka,Rijeka University,2
12792542700,Jolić Natalija,Croatia,Zagreb,University of Zagreb,0
13405728100,Kolanović Ines,Croatia,Rijeka,Rijeka University,4
15048311400,Kovačić Mirjana,Croatia,Rijeka,Rijeka University,2
15830072900,Poletan Jugović Tanja,Croatia,Rijeka,Rijeka University,10
15830103900,Mezak Vlado,Croatia,Rijeka,Lučka Uprava Rijeka,4
16550629400,Slišković Merica,Croatia,Split,Sveucilista u Splitu Pomorski Fakultet u Splitu,0
22733253300,Bistričić Ante,Croatia,Rijeka,Rijeka University,12
23011081400,Zelenika Ratko,Croatia,Pula,Sveučilište u Rijeci,4
23984633600,Gržinić Jasmina,Croatia,Pula,University Jurja Dobrile in Pula,0
24484201500,Tijan Edvard,Croatia,Rijeka,Rijeka University,0
26030916800,Aksentijević Saša,Croatia,,Aksentijević Forensics and Consulting Ltd.,0
26031062400,Perušić Jelena,Croatia,Rijeka,Rijeka University,1
34871770400,Debelić Borna,Croatia,Rijeka,Rijeka University,14
34872934900,Lončar Slavko,Croatia,Rijeka,Jadrolinija,0
35185762000,Vukelić Lorena,Croatia,Rijeka,Rijeka University,0
35221649300,Hadžić Ana Perić,Croatia,Rijeka,Rijeka University,4
35293600700,Seršić Vanja,Croatia,,City of Rab,1
36238301900,Radonja Radoslav,Croatia,Rijeka,Rijeka University,2
36462883900,Mrvica Ante,Croatia,Split,Sveucilista u Splitu Pomorski Fakultet u Splitu,0
36702861000,Gundić Ana,Croatia,Zadar,University of Zadar,0
36773835300,Žgaljić Dražen,Croatia,Rijeka,Rijeka University,6
46660953600,Brdar Maja,Croatia,Rijeka,Rijeka University,8
46661161000,Kuzman Zlatko,Croatia,Karlovac,Gospodarska komora Karlovac,4
53868594600,Stupalo Vlatka,Croatia,Zagreb,University of Zagreb,0
54881972900,Oblak Renato,Croatia,Rijeka,Likar international forwarding agency,3
55292848100,Hess Svjetlana,Croatia,Rijeka,Rijeka University,7
55293758400,Smojver Željko,Croatia,Rijeka,CASE d.o.o.,3
55351854100,Žanić Mikuličić Jelena,Croatia,Split,University of Split,0
55808658200,Stojanović Marina,Croatia,Rijeka,Rijeka University,3
55897618900,Kasum Josip,Croatia,Split,University of Split,0
55979963800,Dundović Čedomir,Croatia,Rijeka,Rijeka University,4
55980761500,Schiozzi Donald,Croatia,Rovinj,Port Authority Rovinj,2
56233466700,Maglić Livija,Croatia,Rijeka,Rijeka University,2
56233500600,Jugović Tanja Poletan,Croatia,Rijeka,Rijeka University,6
56233685000,Mikuličić Jelena Žanić,Croatia,Split,Sveucilista u Splitu Pomorski Fakultet u Splitu,2
56462640600,Rathman Deša,Croatia,Dubrovnik,Celebes IT d.o.o,0
56705206900,Komadina Nikša,Croatia,Rijeka,Port of Rijeka Authority,1
56705546700,Sciozzi Donald,Croatia,Rijeka,Rijeka University,0
56919699600,Vukić Luka,Croatia,Split,Sveucilista u Splitu Pomorski Fakultet u Splitu,0
57190023682,Badurina-Tomić Paola,Croatia,Rijeka,Intermodal Transport Cluster,0
57192373766,Cukrov Marijan,Croatia,Rijeka,Intermodal Transport Cluster,0
