Id,Name,Country,City,University,Citations
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8862020900,Rugulies Reiner,Denmark,Copenhagen Copenhagen Copenhagen,Kobenhavns Universitet,1737
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35583909400,Sörensen Ole Toft,Denmark,Lyngby,Danmarks Tekniske Universitet,0
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7003882394,Svane Axel,Denmark,Aarhus,Aarhus Universitet,2525
56535930500,Christensen Niels Egede,Denmark,Aarhus,Aarhus Universitet,1715
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
6506527936,Bojesen Stig Egil,Denmark,Hellerup Copenhagen Hellerup,Amtssygehuset i Gentofte,6951
6507805085,Ellervik Christina,Denmark,Copenhagen,Kobenhavns Universitet,1066
6602958787,Frikke- Schmidt Ruth,Denmark,Copenhagen,Rigshospitalet,2370
7005080154,Tybjærg-Hansen Anne,Denmark,Copenhagen,Rigshospitalet,10784
7005130001,Steffensen Rolf,Denmark,Hillerod,Nordsjællands Hospital,636
7005259037,Schnohr Peter,Denmark,Copenhagen,Frederiksberg Hospital,5364
8277455000,Dahl Morten,Denmark,Copenhagen,Rigshospitalet,1882
8972737400,Jensen Gorm,Denmark,Copenhagen,Kobenhavns Universitet,4302
17134312800,Benn Marianne,Denmark,Copenhagen,Copenhagen University Hospital,4202
23392672200,Kamstrup Pia Rørbœk,Denmark,Hellerup Hellerup,Amtssygehuset i Gentofte,1746
23500334000,Weischer Maren,Denmark,Hellerup,Amtssygehuset i Gentofte,1275
25823903200,Langsted Anne,Denmark,Hellerup Hellerup,Amtssygehuset i Gentofte,712
36049158200,Lange Peter,Denmark,Copenhagen Copenhagen Hellerup,Kobenhavns Universitet,2867
37013024000,Afzal Shoaib,Denmark,Hellerup Copenhagen,Amtssygehuset i Gentofte,1131
37055003600,Varbo Anette,Denmark,Hellerup Hellerup,Amtssygehuset i Gentofte,1145
56612171900,Nielsen Sune Fallgaard,Denmark,Copenhagen,Kobenhavns Universitet,2572
57201816075,Stender Steen,Denmark,Copenhagen,Copenhagen University Hospital,1720
57202624262,Flyger Henrik Lavlund,Denmark,Hellerup,Amtssygehuset i Gentofte,392
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7007170557,Nordestgaard Børge Grønne Rge G. Grønne Rge G.,Denmark,Hellerup,Amtssygehuset i Gentofte,50630
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
7004006411,Mors Ole N.,Denmark,Arhus Arhus,The Lundbeck Foundation Initiative for Integrative Psychiatric Research,3231
7004609664,Børglum Anders Dupont,Denmark,Aarhus Aarhus Arhus,Aarhus Universitet,1416
8636730800,Mattheisen Manuel,Denmark,Aarhus Aarhus Arhus,Aarhus Universitet,3210
35765453400,Hansen Thomas Folkmann,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,1779
7006127514,Divac Ivan,Denmark,Copenhagen,Kobenhavns Universitet,0
7102379798,Roland P. E.,Denmark,Copenhagen,Kobenhavns Universitet,1184
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
6701767327,Gernaey Krist V.,Denmark,Lyngby,Danmarks Tekniske Universitet,3070
7006949747,Smets Barth F.,Denmark,Lyngby,Danmarks Tekniske Universitet,2615
55663378300,Sørensen Per Soelberg,Denmark,Copenhagen,Kobenhavns Universitet,6692
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7005080154,Tybjærg-Hansen Anne,Denmark,Copenhagen,Rigshospitalet,10784
7007170557,Nordestgaard Børge Grønne Rge G. Grønne Rge G.,Denmark,Hellerup,Amtssygehuset i Gentofte,50630
57203072655,Jörgensen Torben Bendix Salkvist,Denmark,Glostrup,Research Centre for Prevention and Health,47151
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
26643065200,Kelbæk Henning S.,Denmark,Roskilde,Zealand University Hospital,5331
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7005170096,Rossing Peter,Denmark,Copenhagen Gentofte,Kobenhavns Universitet,3960
7006204047,Tarnow Lise,Denmark,Hillerod Holbak,Nordsjællands Hospital,2919
7007170557,Nordestgaard Børge Grønne Rge G. Grønne Rge G.,Denmark,Hellerup,Amtssygehuset i Gentofte,50630
35355625800,Parving Hans Henrik,Denmark,Copenhagen,Rigshospitalet,10691
57203072655,Jörgensen Torben Bendix Salkvist,Denmark,Glostrup,Research Centre for Prevention and Health,47151
6701310880,Raaschou-Nielsen Ole,Denmark,Copenhagen Aarhus,Kraeftens Bekaempelse,4973
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
6602002333,Mattiello Raffaele,Denmark,Copenhagen,Niels Bohr Institute,12
6602763752,Solov'yov Ilia A.,Denmark,Odense,Syddansk Universitet,1003
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35187182500,Koponen Ismo Kalevi,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,964
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
6701738296,Werge Thomas M.,Denmark,Copenhagen Copenhagen Copenhagen,H. Lundbeck A/S,3289
7003632207,Hougaard David Michael,Denmark,Copenhagen,Statens Serum Institut,4660
7004006411,Mors Ole N.,Denmark,Arhus Arhus,The Lundbeck Foundation Initiative for Integrative Psychiatric Research,3231
7004609664,Børglum Anders Dupont,Denmark,Aarhus Aarhus Arhus,Aarhus Universitet,1416
7102903327,Mortensen Preben Bo,Denmark,Aarhus Arhus Aarhus Aarhus,Aarhus Universitet,5730
8636730800,Mattheisen Manuel,Denmark,Aarhus Aarhus Arhus,Aarhus Universitet,3210
21135869800,Rasmussen Henrik Berg,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,1903
35765453400,Hansen Thomas Folkmann,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,1779
6602383202,Oranje Bob,Denmark,Copenhagen,Kobenhavns Universitet,744
6602860294,Baaré William Frans Christiaan,Denmark,Hvidovre,Hvidovre Hospital,1395
6701738296,Werge Thomas M.,Denmark,Copenhagen Copenhagen Copenhagen,H. Lundbeck A/S,3289
8636730800,Mattheisen Manuel,Denmark,Aarhus Aarhus Arhus,Aarhus Universitet,3210
8648239600,Olsen Line,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,428
21135869800,Rasmussen Henrik Berg,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,1903
35765453400,Hansen Thomas Folkmann,Denmark,Arhus,Lundbeck Foundation Initiative for Integrative Psychiatric Research,1779
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
24475151700,Roswall Nina,Denmark,Copenhagen,Kraeftens Bekaempelse,1404
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
6701310880,Raaschou-Nielsen Ole,Denmark,Copenhagen Aarhus,Kraeftens Bekaempelse,4973
7005562815,Jakobsen Marianne Uhre,Denmark,Aarhus Lyngby,Aarhus Universitet,2100
7006963520,Loft Steffen,Denmark,Copenhagen,Kobenhavns Universitet,7861
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7102692493,Vogel Ulla,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,6524
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
7402504240,Christensen Jane Hvarregaard,Denmark,Copenhagen,Kraeftens Bekaempelse,3287
7402693904,Schmidt Erik Berg,Denmark,Aalborg Aalborg Aalborg,Aalborg Universitet,2508
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
23003667600,Jovanovic Andersen Zorana,Denmark,Copenhagen,Kobenhavns Universitet,2149
24475151700,Roswall Nina,Denmark,Copenhagen,Kraeftens Bekaempelse,1404
35508105000,Sørensen Mette S.,Denmark,Roskilde Copenhagen,Roskilde Universitetscenter,2244
35519834000,Hansen Louise,Denmark,Copenhagen,Kraeftens Bekaempelse,861
36043939900,Sørensen T. I. A.,Denmark,Copenhagen,Frederiksberg Hospital,33134
36982735800,Kyrø Cecilie,Denmark,Copenhagen,Kraeftens Bekaempelse,476
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
57192927710,Johnsen Nina Føns,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,1988
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
6506187985,Aadahl Mette,Denmark,Glostrup,Amtssygehuset i Glostrup,1208
6507159658,Toft Ulla N.,Denmark,Copenhagen,Research Centre for Prevention and Health,1086
6507212941,Husemoen Lise Lotte Nystrup,Denmark,Bagsvard,Novo Nordisk AS,1275
6507800856,Gjesing Anette Prior,Denmark,Copenhagen,Kobenhavns Universitet,725
6603047158,Bülow Inge,Denmark,Aalborg Glostrup,Aalborg Sygehus,0
6701431705,Glümer Charlotte,Denmark,Glostrup,Research Centre for Prevention and Health,1226
7004096589,Fenger Mogens,Denmark,Hvidovre,Hvidovre Hospital,956
7004707806,Knudsen Nils Jacob,Denmark,Copenhagen,Bispebjerg Hospital,1138
7004792307,Wille-Jörgensen Peer Anders,Denmark,Copenhagen,Bispebjerg Hospital,1611
7005501960,Frölund Lars,Denmark,Helsingor,Allergy and Lung Clinic,36
7005874070,Pedersen Inge Bülow,Denmark,Aalborg,Aalborg Universitet,1129
7005967651,Laurberg Peter,Denmark,Aalborg,Aalborg Universitet,4228
7006280301,Perrild Hans Jørgen D.,Denmark,Copenhagen,Bispebjerg Hospital,1593
7006777010,Brandslund Ivan,Denmark,Vejle,Lillebaelt Hospital,1668
7006787518,Ovesen Lars F.,Denmark,Slagelse,Slagelse Sygehus,1889
7006987703,Ibsen. Hans H.W.,Denmark,Holbak,Holbaek University Hospital,775
7007177085,Schroll Marianne,Denmark,Glostrup,Amtssygehuset i Glostrup,346
7102828366,Sørensen Lars Tue,Denmark,Copenhagen,Kobenhavns Universitet,524
7103217073,Madsen Flemming Frank,Denmark,Helsingor,Allergy and Lung Clinic Helsingør,66
7201582607,Christensen Cramer Kjeldahl,Denmark,Vejle,Lillebaelt Hospital,572
7201874815,Rasmussen Lone Banke,Denmark,Copenhagen,Bispebjerg Hospital,1500
7202552668,Andersen G.,Denmark,Gentofte,Hagedorn Research Institute,5011
7401667966,Hansen Torben Frøstrup,Denmark,Vejle,Vejle Sygehus,13497
8577664900,Færch Kristine,Denmark,Gentofte,Steno Diabetes Center,1090
8752166000,Carlé Allan,Denmark,Aalborg,Aalborg Universitet,1129
8906437700,Lau Cathrine Juel,Denmark,Copenhagen,Frederiksberg Hospital,386
14621861400,Sparsø Thomas,Denmark,Roskilde,Mental Health Center Sct. Hans,1357
15759864800,Grarup Niels,Denmark,Copenhagen,Kobenhavns Universitet,3018
16237968200,Andreasen Anne Helms,Denmark,Copenhagen,Rigshospitalet,733
19736109900,Madsbad Sten,Denmark,Copenhagen,Copenhagen University Hospital,6123
23032972200,Albrechtsen Anders,Denmark,Copenhagen,Kobenhavns Universitet,5151
23033268200,Andersson Ehm Astrid,Denmark,Copenhagen,Kobenhavns Universitet,566
29967463200,Thuesen Betina Heinsbæk,Denmark,Glostrup,Amtssygehuset i Glostrup,1020
34572088600,Osler Merete,Denmark,Copenhagen Copenhagen,Kobenhavns Universitet,1267
35373396900,Pedersen Oluf Borbye,Denmark,Copenhagen,Kobenhavns Universitet,55160
35391292200,Lauritzen Torsten,Denmark,Aarhus,Aarhus Universitet,6015
36012356200,Borch-Johnsen Knut,Denmark,Holbak,Holbaek Sygehus,12511
36043939900,Sørensen T. I. A.,Denmark,Copenhagen,Frederiksberg Hospital,33134
36146192100,Sandholt Camilla Helene,Denmark,Copenhagen,Kobenhavns Universitet,460
36155272000,Borglykke Anders,Denmark,Glostrup,Centre for Health,413
36801720500,Justesen Johanne Marie,Denmark,Copenhagen,Kobenhavns Universitet,375
55356146100,Schwarz Peter Eh,Denmark,Copenhagen,Rigshospitalet,3389
55624798600,Linneberg Allan,Denmark,Copenhagen Copenhagen Copenhagen,Research Centre for Prevention and Health,5567
55784722000,Sandbæk Annelli,Denmark,Aarhus,Aarhus Universitet,3087
55933747600,Pisinger Charlotta H.,Denmark,Copenhagen,Frederiksberg Hospital,1674
56954345000,Jörgensen Marit Eika,Denmark,Gentofte,Steno Diabetes Center,1655
57197805045,Witte Daniel R.,Denmark,Aarhus,Aarhus Universitet,3919
57203644194,Skaaby Tea,Denmark,Copenhagen,Frederiksberg Hospital,300
6701310880,Raaschou-Nielsen Ole,Denmark,Copenhagen Aarhus,Kraeftens Bekaempelse,4973
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7005562815,Jakobsen Marianne Uhre,Denmark,Aarhus Lyngby,Aarhus Universitet,2100
7006963520,Loft Steffen,Denmark,Copenhagen,Kobenhavns Universitet,7861
7102692493,Vogel Ulla,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,6524
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
7402504240,Christensen Jane Hvarregaard,Denmark,Copenhagen,Kraeftens Bekaempelse,3287
7402693904,Schmidt Erik Berg,Denmark,Aalborg Aalborg Aalborg,Aalborg Universitet,2508
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
24475151700,Roswall Nina,Denmark,Copenhagen,Kraeftens Bekaempelse,1404
35508105000,Sørensen Mette S.,Denmark,Roskilde Copenhagen,Roskilde Universitetscenter,2244
36043939900,Sørensen T. I. A.,Denmark,Copenhagen,Frederiksberg Hospital,33134
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
57192927710,Johnsen Nina Føns,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,1988
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7005562815,Jakobsen Marianne Uhre,Denmark,Aarhus Lyngby,Aarhus Universitet,2100
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
24475151700,Roswall Nina,Denmark,Copenhagen,Kraeftens Bekaempelse,1404
55542802400,Dahm Christina C.,Denmark,Aarhus,Aarhus Universitet,2086
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7401667966,Hansen Torben Frøstrup,Denmark,Vejle,Vejle Sygehus,13497
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
24475151700,Roswall Nina,Denmark,Copenhagen,Kraeftens Bekaempelse,1404
35373396900,Pedersen Oluf Borbye,Denmark,Copenhagen,Kobenhavns Universitet,55160
35391292200,Lauritzen Torsten,Denmark,Aarhus,Aarhus Universitet,6015
55619568100,Olsen Michael Hecht,Denmark,Odense Holbak,Odense Universitetshospital,838
57191675145,Jonsson Anna Elisabet,Denmark,Copenhagen,Kobenhavns Universitet,1983
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7006373193,G. Theander Thor,Denmark,Copenhagen,Kobenhavns Universitet,3048
7102327683,Jakobsen Palle Høy,Denmark,Copenhagen,Copenhagen University Hospital,0
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
55099465500,Dias Flavia A.,Denmark,Copenhagen,Niels Bohr Institute,33255
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7005158870,Monk James W.,Denmark,Copenhagen,Niels Bohr Institute,32448
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
7004990102,Tjønneland A.,Denmark,Copenhagen,Kraeftens Bekaempelse,47331
7007164627,Overvad Kim,Denmark,Aarhus,Aarhus Universitet,47135
7202795697,Olsen A.,Denmark,Copenhagen,Kraeftens Bekaempelse,10985
11240265800,Halkjær Jytte,Denmark,Copenhagen,Kraeftens Bekaempelse,5486
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
7402929723,Nielsen Martin Lindhardt,Denmark,Copenhagen,Bispebjerg Hospital,240
8862020900,Rugulies Reiner,Denmark,Copenhagen Copenhagen Copenhagen,Kobenhavns Universitet,1737
36632817300,Madsen Ida Eh,Denmark,Copenhagen,Det Nationale Forskningscenter for Arbejdsmiljo,374
56062864000,Borritz Marianne,Denmark,Koge,Koge Sygehus,267
57197805045,Witte Daniel R.,Denmark,Aarhus,Aarhus Universitet,3919
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
36043939900,Sørensen T. I. A.,Denmark,Copenhagen,Frederiksberg Hospital,33134
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
8047243900,Xella Stefania M.,Denmark,Copenhagen,Niels Bohr Institute,38106
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
35222916500,Alonso Alejandro,Denmark,Copenhagen,Niels Bohr Institute,30765
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
56978532600,Hansen JØrgen D.,Denmark,Copenhagen,Niels Bohr Institute,43985
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
35355952300,Hansen Jorgen Beck,Denmark,Copenhagen,Niels Bohr Institute,43583
7102845895,Dam Mogens,Denmark,Copenhagen,Niels Bohr Institute,39295
