Country,Source,Target,Year,Weight,Keywords
Finland,7004697483,7004714461,2016,2,"['', '']"
Finland,7202626958,56813518300,2016,1,['']
Finland,6603009457,56813518300,2013,1,['']
Finland,6603009457,56813518300,2017,1,['']
Finland,7003719630,56813518300,2015,1,['']
Finland,56813518300,7004714461,2013,1,['']
Finland,56813518300,7004714461,2016,2,"['', '']"
Finland,56813518300,56425839100,2013,1,['']
Finland,56523541000,26648246800,2016,2,"['', '']"
Finland,56523541000,57191987814,2016,2,"['', '']"
Finland,56523541000,57191987814,2017,1,['']
Finland,56523541000,7004697483,2016,3,"['', '', '']"
Finland,56523541000,56813518300,2016,2,"['', '']"
Finland,26648246800,35446128700,2011,1,['']
Finland,26648246800,7006708451,2011,1,['']
Finland,26648246800,7006708451,2016,2,"['electrocardiogram', 'genetic association study', 'heart failure', 'left ventricular hypertrophy', 'QRS', '']"
Finland,26648246800,6701433067,2011,1,['']
Finland,26648246800,35379599600,2011,1,['']
Finland,26648246800,35379599600,2016,1,['']
Finland,26648246800,7004828916,2016,2,"['', '']"
Finland,26648246800,7202626958,2012,2,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality', '']"
Finland,26648246800,7202626958,2016,1,['']
Finland,26648246800,6603009457,2013,1,['']
Finland,26648246800,6603009457,2016,1,['']
Finland,26648246800,6603009457,2017,1,['']
Finland,26648246800,7003719630,2011,1,['']
Finland,26648246800,7003719630,2015,1,['']
Finland,26648246800,7003719630,2017,1,['']
Finland,26648246800,7004714461,2016,2,"['', '']"
Finland,35446128700,57191987814,2017,1,['']
Finland,35446128700,7004697483,2011,1,['']
Finland,57191987814,7006708451,2016,1,['']
Finland,57191987814,7006708451,2017,1,['']
Finland,57191987814,6701433067,2017,1,['']
Finland,57191987814,35379599600,2016,1,['']
Finland,57191987814,7004828916,2016,1,['']
Finland,57191987814,7004828916,2017,1,['']
Finland,57191987814,7202626958,2016,1,['']
Finland,57191987814,7202626958,2017,1,['']
Finland,57191987814,7004714461,2016,1,['']
Finland,57191987814,7004714461,2017,1,['']
Finland,7006708451,7004697483,2011,1,['']
Finland,7006708451,7004697483,2014,1,['']
Finland,7006708451,7004697483,2016,2,"['', '']"
Finland,7006708451,56813518300,2016,1,['']
Finland,6701433067,7004697483,2011,1,['']
Finland,6701433067,7004697483,2014,2,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '']"
Finland,35379599600,7004697483,2011,1,['']
Finland,35379599600,7004697483,2014,1,['']
Finland,35379599600,7004697483,2016,1,['']
Finland,35379599600,56813518300,2016,1,['']
Finland,7004828916,7004697483,2014,2,"['', '']"
Finland,7004828916,7004697483,2016,2,"['', '']"
Finland,7004828916,56813518300,2016,1,['']
Finland,7004697483,7202626958,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,7004697483,7202626958,2014,1,['']
Finland,7004697483,7202626958,2016,1,['']
Finland,7004697483,6603009457,2013,1,['']
Finland,7004697483,6603009457,2014,2,"['', '']"
Finland,7004697483,6603009457,2016,1,['']
Finland,7004697483,6603009457,2017,1,['']
Finland,7004697483,7003719630,2010,1,"['Data pooling', 'Data quality', 'Data synthesis', 'DataSHaPER', 'Harmonization', 'Metaanalysis', 'Prospective harmonization', 'Retrospective harmonization']"
Finland,7004697483,7003719630,2011,2,"['', '']"
Finland,7004697483,7003719630,2014,3,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '', '']"
Finland,7004697483,7003719630,2015,1,['']
Finland,7004697483,7003719630,2016,1,"['Caenorhabditis elegans', 'Healthspan', 'Longevity Nutraceuticals', 'Medicinal plants', 'Natural products']"
Finland,7004697483,7003719630,2017,1,['']
Finland,7004697483,7004714461,2014,4,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '', '', '']"
Finland,7004697483,7004714461,2016,2,"['', '']"
Finland,7202626958,56813518300,2016,1,['']
Finland,6603009457,56813518300,2013,1,['']
Finland,6603009457,56813518300,2017,1,['']
Finland,7003719630,56813518300,2015,1,['']
Finland,56813518300,7004714461,2013,1,['']
Finland,56813518300,7004714461,2016,2,"['', '']"
Finland,56523541000,26648246800,2016,2,"['', '']"
Finland,56523541000,56813518300,2016,2,"['', '']"
Finland,26648246800,24175240900,2012,1,['']
Finland,26648246800,7006708451,2011,1,['']
Finland,26648246800,7006708451,2016,2,"['electrocardiogram', 'genetic association study', 'heart failure', 'left ventricular hypertrophy', 'QRS', '']"
Finland,26648246800,7004828916,2016,2,"['', '']"
Finland,26648246800,7003719630,2011,1,['']
Finland,26648246800,7003719630,2015,1,['']
Finland,26648246800,7003719630,2017,1,['']
Finland,26648246800,7004714461,2016,2,"['', '']"
Finland,7006708451,56813518300,2016,1,['']
Finland,7004828916,56813518300,2016,1,['']
Finland,7003719630,56813518300,2015,1,['']
Finland,56813518300,7004714461,2013,1,['']
Finland,56813518300,7004714461,2016,2,"['', '']"
Finland,56523541000,26648246800,2016,2,"['', '']"
Finland,56523541000,57191987814,2016,2,"['', '']"
Finland,56523541000,57191987814,2017,1,['']
Finland,56523541000,7004697483,2016,3,"['', '', '']"
Finland,56523541000,56813518300,2016,2,"['', '']"
Finland,56523541000,56998409700,2016,1,['']
Finland,56523541000,56998409700,2017,1,['']
Finland,56523541000,56998409700,2019,1,"['complex trait', 'genetics', 'genomics', 'human', 'lifespan', 'longevity']"
Finland,26648246800,35446128700,2011,1,['']
Finland,26648246800,35290361500,2012,1,['']
Finland,26648246800,6603296925,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,26648246800,7006708451,2011,1,['']
Finland,26648246800,7006708451,2016,2,"['electrocardiogram', 'genetic association study', 'heart failure', 'left ventricular hypertrophy', 'QRS', '']"
Finland,26648246800,6701433067,2011,1,['']
Finland,26648246800,35379599600,2011,1,['']
Finland,26648246800,35379599600,2016,1,['']
Finland,26648246800,7004828916,2016,2,"['', '']"
Finland,26648246800,37117860200,2011,1,['']
Finland,26648246800,37117860200,2016,1,['']
Finland,26648246800,7003281795,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,26648246800,7003281795,2013,1,"['GSMA', 'KCNJ1', 'Linkage', 'NEO', 'Personality']"
Finland,26648246800,7006539182,2011,1,['']
Finland,26648246800,6603009457,2013,1,['']
Finland,26648246800,6603009457,2016,1,['']
Finland,26648246800,6603009457,2017,1,['']
Finland,26648246800,7003719630,2011,1,['']
Finland,26648246800,7003719630,2015,1,['']
Finland,26648246800,7003719630,2017,1,['']
Finland,26648246800,7004714461,2016,2,"['', '']"
Finland,35372209700,7403154309,2014,1,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity']"
Finland,35372209700,7004697483,2014,1,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity']"
Finland,35446128700,57191987814,2017,1,['']
Finland,35446128700,7004697483,2011,1,['']
Finland,6701509717,57191987814,2017,1,['']
Finland,6701509717,7403154309,2014,1,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity']"
Finland,6701509717,7004697483,2014,1,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity']"
Finland,6701509717,56813518300,2013,1,['']
Finland,6701509717,56998409700,2017,1,['']
Finland,57191987814,7006708451,2016,1,['']
Finland,57191987814,7006708451,2017,1,['']
Finland,57191987814,6701433067,2017,1,['']
Finland,57191987814,35379599600,2016,1,['']
Finland,57191987814,7004828916,2016,1,['']
Finland,57191987814,7004828916,2017,1,['']
Finland,57191987814,37117860200,2016,1,['']
Finland,57191987814,18234154400,2017,1,['']
Finland,57191987814,7004714461,2016,1,['']
Finland,57191987814,7004714461,2017,1,['']
Finland,57191987814,56387034100,2017,1,['']
Finland,35290361500,7403154309,2012,1,['']
Finland,6603296925,7004697483,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,7006708451,7403154309,2014,1,['']
Finland,7006708451,7004697483,2011,1,['']
Finland,7006708451,7004697483,2014,1,['']
Finland,7006708451,7004697483,2016,2,"['', '']"
Finland,7006708451,56813518300,2016,1,['']
Finland,7006708451,56998409700,2017,1,['']
Finland,7006708451,56998409700,2019,1,"['complex trait', 'genetics', 'genomics', 'human', 'lifespan', 'longevity']"
Finland,6701433067,7403154309,2014,2,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '']"
Finland,6701433067,7004697483,2011,1,['']
Finland,6701433067,7004697483,2014,2,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '']"
Finland,35379599600,7403154309,2014,1,['']
Finland,35379599600,7004697483,2011,1,['']
Finland,35379599600,7004697483,2014,1,['']
Finland,35379599600,7004697483,2016,1,['']
Finland,35379599600,56813518300,2016,1,['']
Finland,35379599600,56998409700,2016,1,['']
Finland,7004828916,7403154309,2014,1,['']
Finland,7004828916,7004697483,2014,2,"['', '']"
Finland,7004828916,7004697483,2016,2,"['', '']"
Finland,7004828916,56813518300,2016,1,['']
Finland,7004828916,56998409700,2016,1,['']
Finland,7004828916,56998409700,2017,1,['']
Finland,7004828916,56998409700,2019,1,"['complex trait', 'genetics', 'genomics', 'human', 'lifespan', 'longevity']"
Finland,13403065100,7403154309,2014,1,['']
Finland,13403065100,7004697483,2014,1,['']
Finland,13403065100,56998409700,2017,1,['']
Finland,36051313500,7004697483,1997,1,['']
Finland,36051313500,7004697483,2010,1,"['Data pooling', 'Data quality', 'Data synthesis', 'DataSHaPER', 'Harmonization', 'Metaanalysis', 'Prospective harmonization', 'Retrospective harmonization']"
Finland,36051313500,7004697483,2011,1,['']
Finland,37117860200,7004697483,2011,1,['']
Finland,37117860200,7004697483,2016,1,['']
Finland,37117860200,56813518300,2016,2,"['', '']"
Finland,37117860200,56998409700,2016,1,['']
Finland,7003281795,7004697483,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,7003281795,7004697483,2013,1,"['GSMA', 'KCNJ1', 'Linkage', 'NEO', 'Personality']"
Finland,7403154309,7006539182,2014,1,['']
Finland,7403154309,7003719630,2014,2,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '']"
Finland,7403154309,7003719630,2015,1,['']
Finland,7403154309,7003719630,2017,1,['']
Finland,7403154309,7004714461,2014,2,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '']"
Finland,7403154309,7004714461,2016,1,"['genetic association studies', 'genetic variation', 'regression analysis', 'risk assessment', 'risk factors']"
Finland,7004697483,7006539182,2011,1,['']
Finland,7004697483,7006539182,2014,1,['']
Finland,7004697483,6603009457,2013,1,['']
Finland,7004697483,6603009457,2014,2,"['', '']"
Finland,7004697483,6603009457,2016,1,['']
Finland,7004697483,6603009457,2017,1,['']
Finland,7004697483,7003719630,2010,1,"['Data pooling', 'Data quality', 'Data synthesis', 'DataSHaPER', 'Harmonization', 'Metaanalysis', 'Prospective harmonization', 'Retrospective harmonization']"
Finland,7004697483,7003719630,2011,2,"['', '']"
Finland,7004697483,7003719630,2014,3,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '', '']"
Finland,7004697483,7003719630,2015,1,['']
Finland,7004697483,7003719630,2016,1,"['Caenorhabditis elegans', 'Healthspan', 'Longevity Nutraceuticals', 'Medicinal plants', 'Natural products']"
Finland,7004697483,7003719630,2017,1,['']
Finland,7004697483,7004714461,2014,4,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '', '', '']"
Finland,7004697483,7004714461,2016,2,"['', '']"
Finland,18234154400,56813518300,2017,1,['']
Finland,6603009457,56813518300,2013,1,['']
Finland,6603009457,56813518300,2017,1,['']
Finland,6603009457,56998409700,2017,1,['']
Finland,6603009457,56998409700,2019,1,"['complex trait', 'genetics', 'genomics', 'human', 'lifespan', 'longevity']"
Finland,7003719630,56813518300,2015,1,['']
Finland,7003719630,56998409700,2015,1,['']
Finland,7003719630,56998409700,2019,1,"['complex trait', 'genetics', 'genomics', 'human', 'lifespan', 'longevity']"
Finland,56813518300,7004714461,2013,1,['']
Finland,56813518300,7004714461,2016,2,"['', '']"
Finland,56813518300,56425839100,2013,1,['']
Finland,7004714461,56998409700,2016,1,['']
Finland,7004714461,56998409700,2017,1,['']
Finland,26648246800,7004443919,2016,1,['']
Finland,56523541000,26648246800,2016,2,"['', '']"
Finland,56523541000,57191987814,2016,2,"['', '']"
Finland,56523541000,57191987814,2017,1,['']
Finland,56523541000,7004697483,2016,3,"['', '', '']"
Finland,26648246800,35290361500,2012,1,['']
Finland,26648246800,7006708451,2011,1,['']
Finland,26648246800,7006708451,2016,2,"['electrocardiogram', 'genetic association study', 'heart failure', 'left ventricular hypertrophy', 'QRS', '']"
Finland,26648246800,7004828916,2016,2,"['', '']"
Finland,26648246800,7003281795,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,26648246800,7003281795,2013,1,"['GSMA', 'KCNJ1', 'Linkage', 'NEO', 'Personality']"
Finland,26648246800,7202626958,2012,2,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality', '']"
Finland,26648246800,7202626958,2016,1,['']
Finland,26648246800,7004714461,2016,2,"['', '']"
Finland,57191987814,7006708451,2016,1,['']
Finland,57191987814,7006708451,2017,1,['']
Finland,57191987814,7004828916,2016,1,['']
Finland,57191987814,7004828916,2017,1,['']
Finland,57191987814,7202626958,2016,1,['']
Finland,57191987814,7202626958,2017,1,['']
Finland,57191987814,7004714461,2016,1,['']
Finland,57191987814,7004714461,2017,1,['']
Finland,7006708451,7004697483,2011,1,['']
Finland,7006708451,7004697483,2014,1,['']
Finland,7006708451,7004697483,2016,2,"['', '']"
Finland,7004828916,7004697483,2014,2,"['', '']"
Finland,7004828916,7004697483,2016,2,"['', '']"
Finland,7003281795,7004697483,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,7003281795,7004697483,2013,1,"['GSMA', 'KCNJ1', 'Linkage', 'NEO', 'Personality']"
Finland,7004697483,7202626958,2012,1,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality']"
Finland,7004697483,7202626958,2014,1,['']
Finland,7004697483,7202626958,2016,1,['']
Finland,7004697483,7004714461,2014,4,"['Cardiovascular disease', 'Harmonization', 'Metabolic syndrome', 'Metabolically healthy', 'Obesity', '', '', '']"
Finland,7004697483,7004714461,2016,2,"['', '']"
Finland,36623061000,7004056699,2011,1,['']
Finland,36623061000,7004056699,2018,1,['']
Finland,36623061000,6701453955,2011,1,['']
Finland,36623061000,6602607937,2011,1,['']
Finland,36623061000,6602607937,2018,1,['']
Finland,36623061000,7004172687,2011,1,['']
Finland,36623061000,7004172687,2012,1,['']
Finland,36623061000,8663601100,2011,1,['']
Finland,36623061000,8663601100,2012,1,['']
Finland,7006960661,7004056699,2008,1,"['Atmospheric ions', 'Marine aerosols', 'Nucleation', 'Particle formation and growth']"
Finland,7006960661,7004056699,2010,2,"['', '']"
Finland,7006960661,11339750700,2011,1,['']
Finland,7006960661,11339750700,2014,1,['']
Finland,7006960661,6602607937,2010,1,['']
Finland,7006960661,6602607937,2011,1,['']
Finland,7006960661,6602607937,2016,1,['']
Finland,7006960661,7004172687,2010,1,['']
Finland,7006960661,8663601100,2010,1,['']
Finland,7006960661,8663601100,2011,1,['']
Finland,6603860503,7004056699,2007,1,['']
Finland,6603860503,11339750700,2009,2,"['', '']"
Finland,6603860503,11339750700,2014,2,"['', '']"
Finland,6603860503,11339750700,2018,1,['']
Finland,6603860503,6602607937,2007,1,['']
Finland,6603860503,6602090843,2007,1,['']
Finland,23051160600,11339750700,2014,1,['']
Finland,23051160600,11339750700,2015,1,"['Autoxidation', 'ELVOC', 'Isoprene', 'Monoterpenes', 'New particle formation']"
Finland,23051160600,6602607937,2011,1,['']
Finland,23051160600,8663601100,2011,1,['']
Finland,6504793116,11339750700,2007,1,['']
Finland,6504793116,11339750700,2008,1,['']
Finland,6504793116,11339750700,2009,1,['']
Finland,6504793116,6602607937,2008,1,['']
Finland,6504793116,6602607937,2010,1,['']
Finland,6504793116,7004172687,2010,1,['']
Finland,6504793116,8663601100,2010,1,['']
Finland,8758100000,7004056699,2008,1,['']
Finland,8758100000,6701453955,2008,1,['']
Finland,8758100000,11339750700,2008,1,['']
Finland,8758100000,11339750700,2009,1,['']
Finland,8758100000,11339750700,2012,1,['']
Finland,8758100000,11339750700,2014,1,['']
Finland,55227305000,11339750700,2013,9,"['a-pinene', 'APi-TOF', 'atmospheric nucleation', 'chamber experiments', 'charged clusters', 'hydroxyl radicals', 'ozonolysis', ': nano-particles', 'condensation particle counters', 'nucleation', 'aerosol concentrations', 'industrial emissions', 'on-line measurements', 'α-pinene ozonolysis', 'chamber experiment', 'stabilized Criegee intermediates', 'atmospheric aerosols', 'chamber measurements', 'nucleation', 'Amines', 'Chamber study', 'CLOUD experiment', 'Ternary Nucleation', 'Chemical Ionization', 'Mass Spectrometry', 'Nucleation', 'Sulfuric Acid', 'alfa-pinene oxidation', 'Chemical ionization mass spectrometer', 'oxidized organics', '']"
Finland,55227305000,11339750700,2014,1,['']
Finland,55227305000,11339750700,2015,5,"['', 'Calibration', 'Nanoparticles', 'Particle counters', 'Particle generation', 'Atmospheric measurements', 'Mass spectometry', 'New particle formation', 'Oil refinery', 'Sulphur dioxide', 'Sulphuric acid', '', '']"
