Id,Name,Country,City,University,Citations
6504793116,Sogacheva Larisa,Finland,Helsinki,Finnish Meteorological Institute,903
6506611295,Pohja Toivo,Finland,Helsinki,Helsingin Yliopisto,328
6508335288,Grönholm Tiia,Finland,Helsinki,Helsingin Yliopisto,738
6601983351,Napari Ismo,Finland,Helsinki,Helsingin Yliopisto,303
6602506226,Asmi Ari J.,Finland,Helsinki,Helsingin Yliopisto,985
6602596149,Siivola Erkki,Finland,Helsinki,Helsingin Yliopisto,671
6602906612,Reissell Anni,Finland,Helsinki,Helsingin Yliopisto,917
6603135449,Tiitta Petri T.,Finland,Kuopio,Ita-Suomen yliopisto,854
6603611312,Suni Tanja,Finland,Helsinki,Helsingin Yliopisto,445
6603714743,Väkevä Minna,Finland,Helsinki,Helsingin Yliopisto,0
6603729297,Joutsensaari Jorma,Finland,Kuopio,Ita-Suomen yliopisto,1688
6603768374,Dal Maso Miikka,Finland,Tampere,Tampere University of Technology,3523
6603850285,Anttila Tatu,Finland,Tampere,Tampere University of Technology,672
6603860503,Keronen Petri,Finland,Helsinki,Helsingin Yliopisto,1439
6701518679,Hartonen Kari M.,Finland,Helsinki,Helsingin Yliopisto,824
6701853225,Sipilä Mikko,Finland,Helsinki,Helsingin Yliopisto,5386
7003750797,Hakola Hannele,Finland,Helsinki,Finnish Meteorological Institute,1738
7003812477,Adamov Alexey Yu,Finland,Helsinki,Helsingin Yliopisto,974
7003900383,Paatero Jussi,Finland,Helsinki,Finnish Meteorological Institute,429
7003984086,Viisanen Yrjö,Finland,Helsinki,Finnish Meteorological Institute,1815
7004296083,Aalto Pasi P.,Finland,Helsinki,Helsingin Yliopisto,3764
7004584381,Merikanto Joonas,Finland,Helsinki,Finnish Meteorological Institute,1357
7004713188,Virkkula Aki,Finland,Helsinki,Finnish Meteorological Institute,1319
7004858482,Rannik Üllar,Finland,Helsinki,Helsingin Yliopisto,861
7005755464,Vesala Timo,Finland,Helsinki,Helsingin Yliopisto,5169
7006182491,Laakso Lauri,Finland,Helsinki,Finnish Meteorological Institute,2519
7006593624,Worsnop Douglas R.,Finland,Kuopio,Ita-Suomen yliopisto,22138
7006599647,Virtanen Annele K.K.,Finland,Kuopio,Ita-Suomen yliopisto,2179
7006712143,Laaksonen Ari,Finland,Helsinki,Finnish Meteorological Institute,7199
7006821210,Riekkola Marja Liisa,Finland,Helsinki,Helsingin Yliopisto,1946
7006960661,De Leeuw Gerrit,Finland,Helsinki,Finnish Meteorological Institute,3794
7007039218,J. Lehtinen K. E.,Finland,Kuopio,Ita-Suomen yliopisto,3483
7007078966,Dunne Eimear M.,Finland,Helsinki,Finnish Meteorological Institute,905
7007162501,Bäck Jaana,Finland,Helsinki,Helsingin Yliopisto,1501
7007182077,Hyvärinen Antti Pekka,Finland,Helsinki,Finnish Meteorological Institute,1575
7102513363,Hari Pertti Pepe,Finland,Helsinki,Helsingin Yliopisto,2497
7102721849,Kukkonen Jaakko S.,Finland,Helsinki,Finnish Meteorological Institute,1929
7103021308,Mäkelä Jyrki M.,Finland,Tampere,Tampere University of Technology,1531
8336962200,Nieminen Tuomo V.M.,Finland,Helsinki Kuopio,Helsingin Yliopisto,5769
8568391400,Brus David,Finland,Helsinki,Finnish Meteorological Institute,844
8646255500,Rissanen Matti P.,Finland,Helsinki,Helsingin Yliopisto,1847
8705440100,Komppula Mika,Finland,Helsinki,Finnish Meteorological Institute,1534
8705440700,Sihto Sanna Liisa,Finland,Helsinki,Helsingin Yliopisto,883
8758100000,Boy Michael,Finland,Helsinki,Helsingin Yliopisto,1762
8871497700,Petäj̈ä Tuukka,Finland,Helsinki,Helsingin Yliopisto,10931
9235257000,Saarikoski Sanna K.,Finland,Helsinki,Finnish Meteorological Institute,1447
9274551500,Ruuskanen Taina M.,Finland,Helsinki,Helsingin Yliopisto,2030
9436982000,Hellén Heidi,Finland,Helsinki,Finnish Meteorological Institute,1032
10739072200,Paasonen Pauli,Finland,Helsinki,Helsingin Yliopisto,2348
15063409100,Taipale Risto,Finland,Helsinki,Helsingin Yliopisto,776
15724763500,Duplissy Jonathan,Finland,Helsinki,Helsingin Yliopisto,5255
16444870500,Kajos Maija K.,Finland,Helsinki,Helsingin Yliopisto,1617
17433787100,Ehn Mikael,Finland,Helsinki,Helsingin Yliopisto,5894
22939204200,Parshintsev Jevgeni,Finland,Helsinki,Helsingin Yliopisto,480
22950458300,Hakala Jani P.,Finland,Jyvaskyla,University of Jyvaskyla,3529
23051160600,Makkonen Risto,Finland,Helsinki Helsinki,Finnish Meteorological Institute,575
23967608200,Lehtipalo Katrianne,Finland,Helsinki,Helsingin Yliopisto,3032
23995325300,Lihavainen Heikki,Finland,Helsinki,Finnish Meteorological Institute,3022
24311471900,Hillamo Risto E.J.,Finland,Helsinki,Finnish Meteorological Institute,3534
24435885300,Vuollekoski Henri,Finland,Helsinki,Helsingin Yliopisto,247
24480463300,Asmi Eija,Finland,Helsinki,Finnish Meteorological Institute,1597
24529241300,Yli-Juuti Taina,Finland,Kuopio,Ita-Suomen yliopisto,1264
24833804500,Vanhanen Joonas,Finland,Helsinki,Airmodus Oy,1395
26643041500,Kerminen Veli Matti,Finland,Helsinki,Helsingin Yliopisto,7346
35085374900,Mikkilä Jyri,Finland,Helsinki,Helsingin Yliopisto,1324
35459245100,Korhonen Hannele,Finland,Helsinki,Finnish Meteorological Institute,1033
36170035600,Schobesberger Siegfried,Finland,Kuopio Helsinki,Ita-Suomen yliopisto,2754
36623061000,Vakkari Ville,Finland,Helsinki,Finnish Meteorological Institute,763
36996730100,Praplan Arnaud P.,Finland,Helsinki,Finnish Meteorological Institute,1439
46461233500,Äijälä Mikko,Finland,Helsinki,Helsingin Yliopisto,889
47961527900,Wimmer Daniela,Finland,Helsinki,Helsingin Yliopisto,1399
50661126500,Bianchi Federico,Finland,Helsinki,Helsingin Yliopisto,1392
54402121000,Hussein Tareq,Finland,Helsinki,Helsingin Yliopisto,1183
55050433500,Kangasluoma Juha,Finland,Helsinki,Helsingin Yliopisto,2223
55210952000,Jokinen Tuija,Finland,Helsinki,Helsingin Yliopisto,2328
55227305000,Sarnela Nina,Finland,Helsinki,Helsingin Yliopisto,969
55950593000,Hämeri Kaarle J.,Finland,Helsinki,Helsingin Yliopisto,1559
56264677300,Pirjola Liisa H.,Finland,Helsinki,Helsingin Yliopisto,1236
56370907100,Manninen Hanna E.,Finland,Helsinki,Helsingin Yliopisto,2148
57118689500,Yan Chao,Finland,Helsinki,Helsingin Yliopisto,374
57193897609,Korhonen Pekka,Finland,Helsinki Helsinki,Finnish Meteorological Institute,0
57194127188,Ràunemaa Taisto M.,Finland,Kuopio,Ita-Suomen yliopisto,119
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
35238930800,Suvisaari Jaana M.,Finland,Helsinki,National Institute for Health and Welfare,4691
35262502200,Pietiläinen Olli P.H.,Finland,Helsinki,National Institute for Health and Welfare,879
55941626300,Lönnqvist Jouko Jouko,Finland,Helsinki,National Institute for Health and Welfare,7563
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35238930800,Suvisaari Jaana M.,Finland,Helsinki,National Institute for Health and Welfare,4691
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
7006843617,Lindén Tomas,Finland,Helsinki,Helsinki Institute of Physics,34666
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
14324103000,Virtamo Jarmo R.K.,Finland,Helsinki,National Institute for Health and Welfare,9664
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
7003719630,Perola Markus,Finland,Helsinki,Helsingin Yliopisto,6346
7004232837,Kuulasmaa Kari A.,Finland,Helsinki,National Institute for Health and Welfare,1210
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7004828916,Raitakari Olli T.,Finland,Abo (Turku),Turun yliopisto,40032
7005647985,Jousilahti Pekka J.,Finland,Helsinki,National Institute for Health and Welfare,8804
7006425397,Isomaa Bo,Finland,Helsinki,Folkhalsan,4496
24175240900,Stančáková Alena,Finland,Kuopio,Ita-Suomen yliopisto,2448
35402456600,Vartiainen Erkki A.,Finland,Helsinki,National Institute for Health and Welfare,5382
36012823000,Tuomilehto Jaakko Jaako I.,Finland,Helsinki,National Institute for Health and Welfare,141773
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
55122317600,Kuusisto Johanna,Finland,Kuopio,Ita-Suomen yliopisto,6363
55172027000,Tuomi Tiinamaija,Finland,Helsinki Helsinki,Helsinki University Hospital,1387
57202553424,Koskinen Seppo Väinö Pellervo,Finland,Helsinki,National Institute for Health and Welfare,2885
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
8385348600,Orava Risto,Finland,Helsinki,Helsinki Institute of Physics,31721
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
7003370977,Reinhardt Lutz,Finland,Espoo,Aalto University,0
7003568029,Mäkijärvi Markku A.,Finland,Helsinki,Helsinki University Hospital,166
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
10045819300,Härkönen Jaakko,Finland,Helsinki,Helsinki Institute of Physics,34983
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7006425397,Isomaa Bo,Finland,Helsinki,Folkhalsan,4496
7102245038,Tuomi Tiinamaija O.,Finland,Helsinki,Helsinki University Hospital,2522
24175240900,Stančáková Alena,Finland,Kuopio,Ita-Suomen yliopisto,2448
36012823000,Tuomilehto Jaakko Jaako I.,Finland,Helsinki,National Institute for Health and Welfare,141773
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
55122317600,Kuusisto Johanna,Finland,Kuopio,Ita-Suomen yliopisto,6363
55172027000,Tuomi Tiinamaija,Finland,Helsinki Helsinki,Helsinki University Hospital,1387
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
7006843617,Lindén Tomas,Finland,Helsinki,Helsinki Institute of Physics,34666
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
7004918583,Hiltunen Mikko J.,Finland,Kuopio,Ita-Suomen yliopisto,2222
24318493000,Soininen Hikka,Finland,Kuopio,Ita-Suomen yliopisto,11365
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
14324103000,Virtamo Jarmo R.K.,Finland,Helsinki,National Institute for Health and Welfare,9664
35602505500,Adlercreutz Herman C.T.,Finland,Helsinki,Helsingin Yliopisto,1929
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6505819732,Juonala Markus T.,Finland,Abo (Turku),Turun yliopisto,5234
6507367189,Heponiemi Tarja,Finland,Helsinki,National Institute for Health and Welfare,1033
6701433067,Jula Antti M.,Finland,Helsinki,National Institute for Health and Welfare,6327
7003614400,Elovainio M.,Finland,Helsinki,University of Helsinki Faculty of Medicine,4705
7003719630,Perola Markus,Finland,Helsinki,Helsingin Yliopisto,6346
7003843149,Pentti Jaana,Finland,Helsinki,University of Helsinki Faculty of Medicine,3048
7003922524,Vahtera Jussi,Finland,Abo,Turun Yliopistollinen Keskussairaala,6753
7004443919,Heikkilä Katriina V.,Finland,Helsinki,Helsingin Yliopisto,2054
7004617841,Oksanen Tuula,Finland,Helsinki,Tyoterveyslaitos,2136
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7004828916,Raitakari Olli T.,Finland,Abo (Turku),Turun yliopisto,40032
7005318528,Härmä Mikko I.,Finland,Helsinki,Tyoterveyslaitos,1430
7005328637,Virtanen Pekka J.,Finland,Tampere,Tampereen Yliopisto,707
7005916684,Keltikangas-Järvinen Liisa,Finland,Helsinki,University of Helsinki Faculty of Medicine,2599
7006539182,Lehtimäki Terho J.,Finland,Tampere,Tampereen Yliopisto,8346
7006708451,Kähönen Mika,Finland,Tampere,University Hospital of Tampere,7438
7801639553,Puttonen Sampsa,Finland,Helsinki,Tyoterveyslaitos,1319
8402684300,Pulkki-Råbäck Laura M.,Finland,Helsinki,University of Helsinki Faculty of Medicine,1334
8644480900,Joensuu Matti,Finland,Helsinki,Tyoterveyslaitos,122
8892161900,Hintsanen Mirka H.M.,Finland,Oulu,Oulun Yliopisto,1278
10640968900,Väänänen Ari K.P.,Finland,Helsinki,Tyoterveyslaitos,1086
13605735100,Linna Anne,Finland,Helsinki,Tyoterveyslaitos,370
15030058200,Kouvonen Anne M.,Finland,Helsinki,Helsingin Yliopisto,1590
16030844400,Jokela Markus,Finland,Helsinki,Helsingin Yliopisto,4405
16835278700,Nyberg Solja T.,Finland,Helsinki,University of Helsinki Faculty of Medicine,461
23491880900,Ervasti Jenni,Finland,Helsinki,Tyoterveyslaitos,235
23980401200,Koskinen Aki,Finland,Helsinki,Tyoterveyslaitos,714
24465136300,Halonen Jaana I.,Finland,Helsinki,Tyoterveyslaitos,485
26030660800,Salo Paula M.,Finland,Helsinki,Tyoterveyslaitos,1158
34567519100,Ahola Kirsi,Finland,Helsinki,Helsinki University Hospital,1835
35379599600,Kaprio Jaakko,Finland,Helsinki,Institute for Molecular Medicine FIMM,62755
35425466000,Koskenvuo Markku J.,Finland,Helsinki,University of Helsinki Faculty of Medicine,3638
35446128700,Viikari Jorma S.A.,Finland,Abo (Turku),Turun yliopisto,37592
36012823000,Tuomilehto Jaakko Jaako I.,Finland,Helsinki,National Institute for Health and Welfare,141773
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
55122317600,Kuusisto Johanna,Finland,Kuopio,Ita-Suomen yliopisto,6363
55921083600,Hintsa Taina,Finland,Helsinki,Helsingin Yliopisto,595
10045819300,Härkönen Jaakko,Finland,Helsinki,Helsinki Institute of Physics,34983
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
7006843617,Lindén Tomas,Finland,Helsinki,Helsinki Institute of Physics,34666
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
7006843617,Lindén Tomas,Finland,Helsinki,Helsinki Institute of Physics,34666
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
7004551802,Nevanlinna Heli A.,Finland,Helsinki,Helsinki University Hospital,8632
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35379599600,Kaprio Jaakko,Finland,Helsinki,Institute for Molecular Medicine FIMM,62755
36051313500,Peltonen Leena Johanna,Finland,Helsinki,Helsingin Yliopisto,92384
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6603745044,Tuuva Tuure,Finland,Lappeenranta,Lappeenrannan Teknillinen Yliopisto,35881
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
55995576100,Eerola Paula A.M.,Finland,Helsinki,Helsingin Yliopisto,38540
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
7007009180,Lehesjoki Anna Elina,Finland,Helsinki Helsinki,Helsingin Yliopisto,2119
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
6603745044,Tuuva Tuure,Finland,Lappeenranta,Lappeenrannan Teknillinen Yliopisto,35881
13906902500,Lampén Tapio,Finland,Helsinki,Helsinki Institute of Physics,164
6603821962,Solonén Tapio,Finland,Helsinki,Luontotutkimus Solonen Oy,140
6603901611,Lehikoinen Esa A.,Finland,Abo (Turku),Turun yliopisto,1422
6701550476,Laaksonen Toni K.,Finland,Helsinki Abo (Turku),Natural Resources Institute Finland (Luke),1530
7004067631,Primmer Craig Robert,Finland,Helsinki Abo (Turku) Helsinki,Helsingin Yliopisto,2216
7004310318,Jokimäki Jukka,Finland,Rovaniemi,"Arktinen keskus, Rovaniemi",424
7004511380,Mappes Tapio,Finland,Jyvaskyla,University of Jyvaskyla,1365
7004517940,Eeva Tapio,Finland,Abo (Turku),Turun yliopisto,1391
7004683954,Merilä Juha,Finland,Helsinki,Helsingin Yliopisto,6615
7006409967,Korpimäki Erkki,Finland,Abo (Turku),Turun yliopisto,1593
56268332300,Orell Markku I.,Finland,Oulu,Oulun Yliopisto,649
35228151800,Voutilainen Mikko,Finland,Helsinki,Helsingin Yliopisto,40898
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6603009457,Ripatti Samuli O.,Finland,Helsinki,Helsingin Yliopisto,5927
6701433067,Jula Antti M.,Finland,Helsinki,National Institute for Health and Welfare,6327
7003719630,Perola Markus,Finland,Helsinki,Helsingin Yliopisto,6346
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7004828916,Raitakari Olli T.,Finland,Abo (Turku),Turun yliopisto,40032
7006708451,Kähönen Mika,Finland,Tampere,University Hospital of Tampere,7438
7202626958,Eriksson Johan Gunnar,Finland,Helsinki,National Institute for Health and Welfare,53983
26654479000,Surakka Ida L.,Finland,Helsinki,Helsingin Yliopisto,4162
35379599600,Kaprio Jaakko,Finland,Helsinki,Institute for Molecular Medicine FIMM,62755
36012823000,Tuomilehto Jaakko Jaako I.,Finland,Helsinki,National Institute for Health and Welfare,141773
36051313500,Peltonen Leena Johanna,Finland,Helsinki,Helsingin Yliopisto,92384
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
55122317600,Kuusisto Johanna,Finland,Kuopio,Ita-Suomen yliopisto,6363
56425839100,Widén Elisabeth I.M.,Finland,Helsinki,Helsingin Yliopisto,1892
56523541000,Lehtima¨ki Terho J.,Finland,Tampere,Tampereen Yliopisto,1280
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6701738986,Kinnunen Ritva,Finland,Helsinki,Helsinki Institute of Physics,40907
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
6505817089,Lassila- Perini Kati,Finland,Helsinki,Helsinki Institute of Physics,37705
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7005647985,Jousilahti Pekka J.,Finland,Helsinki,National Institute for Health and Welfare,8804
7202734730,Salonen Jukka T.S.,Finland,Kuopio,Ita-Suomen yliopisto,2106
13003074900,Harald Kennet,Finland,Helsinki,National Institute for Health and Welfare,546
35393454400,Nissinen Aulikki M.,Finland,Helsinki,National Institute for Health and Welfare,4291
35402456600,Vartiainen Erkki A.,Finland,Helsinki,National Institute for Health and Welfare,5382
57192481654,Tuomainen Tomi Pekka,Finland,Kuopio,Ita-Suomen yliopisto,2095
6603009457,Ripatti Samuli O.,Finland,Helsinki,Helsingin Yliopisto,5927
7003719630,Perola Markus,Finland,Helsinki,Helsingin Yliopisto,6346
7003919197,Lokki Marja Liisa L.,Finland,Helsinki,Helsingin Yliopisto,1845
7004714461,Salomaa Veikko V.,Finland,Helsinki,National Institute for Health and Welfare,12495
7004828916,Raitakari Olli T.,Finland,Abo (Turku),Turun yliopisto,40032
36051313500,Peltonen Leena Johanna,Finland,Helsinki,Helsingin Yliopisto,92384
36078643000,Laakso M.,Finland,Kuopio,Kuopio University Hospital,81810
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
35232282500,Bélanger-Champagne Camille,Finland,Helsinki,Helsinki Institute of Physics,41136
6602082691,Tuominiemi J. K.,Finland,Helsinki,Helsinki Institute of Physics,40218
6603745044,Tuuva Tuure,Finland,Lappeenranta,Lappeenrannan Teknillinen Yliopisto,35881
12759080100,Karimäki Veikko,Finland,Helsinki,Helsinki Institute of Physics,40558
13906902500,Lampén Tapio,Finland,Helsinki,Helsinki Institute of Physics,164
